<pagina estado="com_texto" tipo="texto">
29. Pro lectione, ὃ δέδωκέ μοι μεῖζον, quæ est absurda Patrum Latinorum correctio dogmatica, ne scilicet filii læderetur auctoritas, pro ea, inquam, Millius Cyrillum etiam laudat. Sed ad h.-l. Cyrilli tantum exstant fragmenta ex Catenis, in quibus nihil inveni. Pendet ergo Millius, ut videtur, ex Beza et Zegnero ad h. l. Imo vero Cyrillus in Thesauro, tom. V, part. 1, p. 326 D. ubi loca Joannis deinceps laudat, habet: Ὁς δέδωκέ μοι.
32. Ἔδειξα ὑμῖν ἔργα. a.
34. Ἐν τοῖς νόμοις ὑμῶν. b.
Cap. XI. V. 1. Ἀδελφῆς αὐτοῦ. a.
2. Τοὺς πόδας αὐτοῦ] αὐτοῦ omittit a.
5. Ἀδελφὴν αὐτῆς Μαρίαν.
9. Ὁ Ἰησοῦς ] ὁ abest. a.
19. Παραμυθήσονται. a.
20. Ὁ Ἰησοῦς ] ὁ abest.
21. Ἡ Μάρθα ] ἡ omittunt.
22. Ὅτι ὅσα] ὅτι abest. b. Μox, αἱτήσει. a.
24. Ἡ Μάρθα.
32. Ἔπεσεν αὐτοῦ εἰς τοὺς πόδας.
33. Καὶ ἐτάραξεν ἑαυτόν absunt. Sed explicatur in scholio. Culpa scribarum ergo excidit, qui textus verba eo usque ante scholia continuare debebant. Ceterum Chrysostomus ex hoc versu tantum servat, ἐνεβριμήσατο τῷ πνεύματι. tom. VIII, p. 376 E.
38. Ἐπέκειτο ἐπ᾿ αὐτόν.
45. Ὃ ἐποίησεν. a.
48. Πιστεύσωσιν. a.
51. Ὁ, ante Ἰησοῦς, abest.
52. Τὰ τέκνα Θεοῦ. b.
57. Μηνύσῃ. a.
Cap. XII. V. 2. Ἀνακειμένων σὺν αὐτῷ.
4. Obiter hic noto, in uno Codice Mosquensi, qui scholiis instructus est, legi Σίμων ὁ Ἰσκαριώτης. Idem ex aliis notat Westenius et Birchins. Cum ergo Theophylactus istiusmodi codices ad manus habuerit, cujusmodi est ille Mosquensis, hinc tres Simones inter discipulos memorat p. 51. E. 52. A. Sed obstat. Joan. 6, 71.
9. Καὶ ἦλθον.
12. Ὁ εἰδὼν ] ὁ abest. a.
Ὁ, ante Ἰησοῦς, omittunt.
13. Ἀπάντησιν. a.
Κυρίου βασιλεὺς Ἰσραήλ, a. Κυρίου βασιλεὺς τοῦ Ἰσραήλ, b.
14. Ἐπ᾿ αὐτόν. a.
17. Ὅτι τόν] ὅτε τόν.
Ἐκ τῶν νεκρῶν. a.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="548,512,566,528">B</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="548,535,566,551">C</bloco>
  <bloco tipo="texto_principal" script="misto" bbox="575,78,970,940">
18. Διὰ τοῦτο καί] καί abest. a.
21. Ἡ ῥώτησαν. a.
24. Semel μήν habet, a.
30. Ὁ, ante Ἰησοῦς, abest. a.
32. Ἐκ τῆς γῆς.
33. Ἔμελλεν.
34. Ὅτι δεῖ] ὅτι abest. a.
38. Βραχίων τοῦ Κυρίου. b.
43. Ἢν δόξαν τοῦ Θεοῦ. Laudat hæc Chrysost. t. XI, p. 563, et ex eo Œcumenius et Theophylactus ad 1 Tim. 1, 13. Sed ille ἦπερ, hic ἦ habet, cum tamen ex uno hauserint.
44. Ἰησοῦς οὖν ἔκραξε.
Cap. XIII. V. 8. Αὐτῷ ὁ Πέτρος. b.
9. Τοὺς πόδας, οὐςιυ μου.
13. Ὁ Κύριος καὶ ὁ διδάσκαλος.
22. Τίνος λέγει] τούτου. a.
25. Ἐκεῖνος οὕτως ἐστὶ.
30. Ἦν δὲ νὺξ ὅτε ἐξῆλθε. Λέγει ὁ Ἰησοῦς. Hæc est unice probanda hujus loci distinctio. Quod de Cyrillo in Rossia suspicatus fueram, id deinde ita esse comprehendi. Scilicet Cyrillus t. IV, p. 742. fin. ita habet: Ἦν δὲ νὺξ, ὅτε ἐξῆλθεν. Ac denuo p. 744 B. denuo hunc locum tractaturus, interposito οὖν, superiora repetit: Ὅτε οὖν ἐξῆλθε. Λέγει ὁ Ἰησοῦς. Eodem modo Cyrillus p. 797 C. in principio ῥήσεως vers. 26., jungendæ orationis causa interponit οὖν. Βάψας οὖν. Atque ita multoties. Verumtamen hic quoque ducem habuit Chrysostomum et Origenem. Origenes enim t. IV, p. 143 D. terminat: Ἐξῆλθεν εὐθύς· ἦν δὲ νύξ. Ac denuo p. 445 E. Ὅτε οὖν ἐξῆλθεν, ὁ Ἰησοῦς. Similiter fere Chrysost. t. VIII, p. 424. a. d. ἐξῆλθε νυκτός, et ἦν δὲ νὺξ, ὅτε ἐξῆλθεν. Sed p. 425 B. μετὰ γοῦν τὸ ἐξελθεῖν τὸν Ἰούδαν ἐπὶ τὸ παραδοῦναι λέγει· νῦν. Theophylactus p. 760 C. in interpretatione repetit: Ἦν ὁι νὺξ ὅτε ἐξῆλθεν.
33. Μικρὸν χρόνον. Mox, ἐγὼ ὑπάγω.
35. Γνώσονται] πιστεύσονται. b.
36. Ὅπου ἐγὼ ὑπάγω.
37. Ὁ, ante Πέτρος, abest. b.
38. Φωνήν. a.
Cap. XIV. V. 3. Πορευθὲν ἑτοιμάσαι ὑμῖν τόπον, πάλιν. b. Sic, sed ἑτοιμάσαι. a.
11. Ἐν ἐμοί ἐστιν] ἐστιν omittunt.
Τὰ ἔργα αὐτά] αὐτά abest. a.
22. Κύριε, καὶ τί.
23. Ἀπεκρίθη Ἰησοῦς. Mox, τηρήσῃ. Deinde ἀγαπήσῃ solus a. Idem ποιήσωμεν.
25. Παρ᾿ ὑμῖν] παρ᾿ ἐμοί. b.
26. Ὃν πέμφει.
28. Ὅτι ἐγώ] ἐγώ omittunt.
Ὅτι εἶπον ] Theophylactus hunc versum laudans ad Hebr. 5, 8, omittit εἶπον. Cur, quia Chrysostomus id ad eumdem locum omittit tom. XII, p. 84, B. Ex Chrysostomo pendet etiam Vulgata, ut locis permultis. Forte auctor hujus omissionis est Origenes. Commode abesse posse, quilibet sentit.
30. Τούτου ἄρχων] τούτου omittunt. Τούτου invectum est per interpretes, ne scilicet diabolus haberetur dominus hujus universi. Sed incerta sedes istud vocabulum etiam arguit. Orig. t. IV, p. 349. A. Ἔρχεται ὁ ἄρχων τοῦ κόσμου τούτου καὶ ἐν ἐμοὶ εὑρίσκει οὐδέν. p. 556 C. Ἔρχεται ὁ ἄρχων τοῦ κόσμου τούτου, καὶ ἐν ἐμοὶ οὐκ ἔχει οὐδέν. t. III, p. 225 B. Ἔρχεται ὁ ἄρχων τοῦ κόσμου τούτου, οὐκ ἔχει δὲ ἐν ἐμοὶ οὐδέν. Chrysost. t. VII, p. 206 A. Ἔρχεται ὁ ἄρχων τοῦ κόσμου τούτου καὶ ἐν ἐμοὶ οὐκ ἔχει οὐδέν (Ex aliis notatur: οὐχ εὑρίσκει). Ita etiam repetit t. VIII, p. 198 et 444 A., 446 E. transpositis tamen vocabulis τοῦ κόσμου τούτου. Pag. 444. A. ubi ex ordine commentarii hæc tractat, continuo subjicit: Κόσμου ὁ ἄρχων, κ. τ. λ. Cyrillus t. IV, p. 853. C. non agnoscit in contextu τούτου nec in interpretatione ibid. E. Τοῦτο prætermittit etiam in interpretatione Theophylacti p. 776 E.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="548,775,566,790">D</bloco>
  <bloco tipo="rodape" script="latino" bbox="590,963,800,992">
    Digitized by Google
  </bloco>
  <notas>Texto disposto em duas colunas, transcrito primeiro da coluna esquerda e depois da direita. As letras marginais A, B, C e D foram separadas do texto principal. Pequenos sinais e caracteres de leitura incerta foram mantidos conforme a imagem.</notas>
</pagina>
