EPOTHZIX ζ΄.
"Ort ἀναγχαῖον τὸ ἰδιάζειν».

AIIOKPIZIZ.
τἰς ἐν τούτοις ὧν πληρῶσαι δυνηθείη ; Χρὴ γὰρ ἡμᾶς,
ἀπαρνησαμένους ἑαυτοὺς, xai ἄραντας τὸν σταυρὸν
τοῦ Χριστοῦ, οὕτως ἀκολουθεῖν αὐτῷ. Αρνησις δέ
ἔστιν ἑαυτοῦ ἡ παντελὴς τῶν παρελθόντων λήθη. xai
f$ τῶν θελημάτων ἑαυτοῦ (13) ἀναχώρησις, ἣν ἐν τῇ
ἀδιαφόρῳ συνηθείᾳ ζῶντα κατορθῶσαι δυσχολώτατον,
ἕνα μὴ λέγω, ὅτι παντελῶς ἀνεπίδεχτον, ᾿Αλλὰ xal
πρὸς τὸ ἄραι τὸν σταυρὸν ἑαυτοῦ χαὶ ἀχολουθεῖν τῷ
Χριστῷ ἐμπόδιόν ἔστιν ἢ πρὸς τὸν τοιοῦτον βίον ἐπι-
μιξία. Ἢ γὰρ ἑτοιμασία πρὸς (14) τὸν ὑπὲρ Χρι-

REGULAE FUSIUS TRACTATE. 926

34/4 INTERROGATIO VI.

Quod necesse sit in secessu. vitam degere,

RESPONSIO.

1. Atque etiam ad cavendam mentis evagatio-
nem conducit remota ac solitaria habitatio. Vitam
siquidem, que promiscue agitur cum iis qui se-
eure perfectam praeceptorum observationem con-
temnunt, perniciosam esse ac exiliosam ipse etiam
Salomon ostendit, qui nos ita docel : Noli esse so-
dalis viro furioso, neque una cum. amico iracundo
habites : ne forte discas vias ejus, et sumas laqueos
anime (ug 8, Et illud : Exite de medio eorum, et
separamini, dicit. Dominus **, eodem pertinet. No

B igitur per oculos auresve subeant peccati irrita-

menta, eique imprudentes assuescamus : neve re-
rum quas viderimus et. audierimus quasi formae
quedam ac imagines, in anima permaneant ad
exitium interitumque nostrum ; et ut in precatione
insistere possimus, primum habitatio eligatur so-
litaria et. ab hominum consortio remota. Sic enini
licebit et priores mores vincere, per quos vilam
egimus a Christi przceptis. alienam. (non medio-
cre autem est hoc certamen, suam ipsius consue-
tudinem superare: nam consuetudo per longum
tempus corroborata, natur vim 86 robur Ομ πεῖ),
et poterimus quoque peccati maculas abstergere,
tum diligenti precatione, tum meditatione assi-
dua voluntatum Dei : cui meditationi preca-
tionique, inter multos qui animum distrahant ,
eumque in vite bujus negotiis occupatum teneant,
vacare non possumus. Et illud : Si quis vult posi
me venire, abneget semetipsum , quis unquam in-
ter hos degens explere poterit? Nos enim oportet,
si nosmetipsos abnegemus, et crucem Christi tol-
lamus, sic. ipsum sequi. Abnegare autem semet
ipsum est preteritorum prorsus oblivisci, atque 9
voluntatibus suis secedere : quem secessum in pro-
miseua hominum consuetudine servare dillicilli-
mum fuerit, ne dicam viribus omnino impar. At-
que etiam ne quis tollat crucem suam, Christum-
que sequatur, impedimento est ejusmodi vitze 505

στοῦ θάνατον, xa dj νέχρωσις τῶν μελῶν τῶν ἐπὶ p) cietas. Nam przparare se ad mortem pro Christo

τῆς γῆς, x31 τὸ παρατεταγμένως πρὸς πάντα xlv-

* Prov, xxu, 24, 350. ** ll Cor. vi , 17.

(8) Codex Voss. τὴν ὁδὸν αὐτοῦ. Haud longe co-
dex Colb. βρόχους τῇ σεαυτοῦ. Subinde editi et Reg.
secundus πρὸς τοῦτο αὐτό, AL mss. tres πρὸς τὸ αὑτό.

(9) Reg. primus ἐναπομένωσι. Codex Colb. ἀπο-
pel vost.

(10) Codex Colb. ἐντολῶν τοῦ Θεοῦ.

(11) Idem ms. τῇ τε φιλοπόνῳ σχολάξειν προσευχῇ.
Reg. primus emendatus habet σχολάζοντες. Sed iliud
σχολάζειν, Sive σχολάξοντες, liabeo pro additamento
librariorum, quippe quod non obscure redundet,
Quz statim sequuntur, ἐν πολλοῖς τοῖς, etC., ea non

nego intelligi posse de rebus, quie distrahant aui--

muw : sed mibi verisimilius fit, intelligenda esse de
personis. Basilii enim is est scopus, ut nos ad vi-

perferendam, mortificare membra qui suni supet

59 Luc, ix , 23.

tandam hominum frequentiam exhortetur. —Verte
inter multa animam distrahentia. MARAN.

(39) Codex Voss. perinde ut Regii secundus e!
tertius Εἴ τις ἔρχεται πρὸς μὲ. ὀπαρνησάσθυυ ἑαυτόν.
si quis vexit ad me, abneget semctipsum. Codex Colb
uberius Εἴ τις ἔρχεται πρὸς μὲ, ἀπαρνησάσθω ἑαυ-
τὸν, χαὶ ἀράτω τὸν σταυρὸν αὐτοῦ, χαὶ ἀγολουθείτω

οι.
i (15) Editi et Combef. αὐτοῦ. Alii tres mss. pT:e-
ter Voss. ἑαυτοῦ. laud longe codex Colb. ἀδιαφόρῳ
συνοδίᾳ, in. promiscuo hominum catu. Lectio non
inepta. .

(14) Legitur in Colb, Ἡ γὰρ ἐπιθυμία πρός, desi-
derium mortis.

Digitized by Google
