<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="405,59,684,72">CHRONOLOGIÆ EUTYCHIANÆ.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="137,78,300,736">
1167

Lucius, 8 mens.
16 Heraclii, 267

Chalif.
4 Othmanis, 324
7 Heshamis, 384
4 Al-Mansuris, 399
16 Haranis, 411
20 Haranis, 411
4 Al-Motasemis, 440
1 Al-Motawakkelis, 455, 471
5 Al-Motammedis, 471
5 Al-Moktalis, 488
</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="137,752,527,774">Successio patriarcharum Alexandriæ.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="137,778,527,929">
Sedit an. Ær. V. An. Imp. quibus coæva. Pag.

S. Marcus Ale-
xandriam ve-
nit, patitur, 528 536

Hananias (Ana-
nias), 22 9 Claudii, 528
Neronis, 1 536

Philetus (Abi-
lius), 15 9 Vespasiani, 534
Gordius (Cerdo), 10 8 Domitiani, 547
Bormius (Primus), 12 15 Domitiani, 548
Justus (Justinus), 10 11 Trajani, 551
Eumenius (Eu-
menes), 12 2 Adriani, 535
Marcianus (Mar-
cus), 10 14 Adriani, 535
Clarius (Celadio), 11 4 Antonini Pii, 539
Agrabius (Agrip-
pius), 12 15 Antonini Pii, 360
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="542,778,947,929">
SAID FILIUS PATRICII, QUI ET EUTYCHIUS.
PATRIARCHA ALEXANDRIÆ.

An. mens. d. feria. Pag.

Nascitur Hejræ,
Christi, 877
Patriar-
cha fit. Hejræ,
Christi, 953
Obiit Hejræ,
Christi, 940

Dilbajæ, 26 1 472
Septemb. 8
Saphar. 8 3 527
Febr. 7
Rajeb. 24
Maii. 4

Adeoque: Sedit lunares, 7 5 14
solares, 7 2 28
Vixit lunares, 64 6 28
solares, 62 9 0
</bloco>
  <notas>O texto inferior “Digitized by Google” não foi incluído por ser marca de digitalização, não pertencente ao conteúdo editorial.</notas>
</pagina>
