<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,40,120,70">
    1901
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="400,40,600,70">
    L — INDEX CANONUM DECRETI.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="880,40,950,70">
    1902
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="50,90,480,940">
    Sacerdotes vero, c. 7. D. XCIII.
  <bloco tipo="texto_principal" script="latino" bbox="520,90,950,940">
    Satisfactio pœnitentiæ, c. 3. D. III. de pœn.
    Satis hinc apparet, c. 14. C. XXXIII. qu. 5.
    Satis ostendimus, c. 48. D. IV. de cons.
    Satis perversum, c. 7. D. LVI.
    Satyra, c. 7. D. II.
    Sclerator omnibus, c. 39. D. III. de pœn.
    Scelus, c. 21. fin. C. II. qu. 1.
    Scenicis, c. 96. D. II. de cons.
    Schisma, c. 34. C. XXIV. qu. 1.
    Schismatici, c. 1. C. XXIII. qu. 6.
    Sciant cuncti, c. 2. C. II. qu. 8.
    Scias, frater, c. 35. C. VII. qu. 1.
    Sciatis, fratres, c. 1. C. XXXII. qu. 4.
    Sciendum est, hanc, c. 2. C. XXVI. qu. 3. et 4.
    Sciendum est omnib., c. 37. C. XXVII. qu. 1.
    Sciendum est, quod, c. 1. D. XXIX.
    Sciendum quippe, c. 22. D. 11. de pœn.
    Sclendum summopere, c. 10. C. VIII. qu. 1.
    Scimus autem, c. 3. D. XLIII.
    Scimus vos, c. 9. C. XII. qu. 1.
    Scindite corda, c. 35. D. I. de pœn.
    Scire debes, c. 7. C. VII. qu. 1.
    Scire debet, c. 8. D. LXXVI.
    Scire vos oportet, c. 8. C. XXIII. qu. 8.
    Sciscitantibus, c. 5. fin. C. XV. qu. 8.
    Sciscitaris, c. 47. C. VII. qu. 1.
    Sciscitator, c. 1. C. XXX. qu. 4.
    Scitote, c. 2. C. VI. qu. 3.
    Scit sancta, c. 5. D. XII.
    Scripsit mihi, c. 1. C. VII. qu. 1.
    Scripsit nobis, c. 26. C. XXVII. qu. 2.
    Scriptorum vestrorum, c. 11. fin. D. C.
    Scriptum est in lege, c. 1. C. VI. qu. 3.
    Scriptum est : victimæ, c. 11. C. XIV. qu. 5.
    Scriptura dicit, c. 3. D. II. de cons.
    Secunda, c. 72. D. I. de pœn.
    Secundum canonicam, c. 24. C. XXIII. qu. 8.
    Secundum catholicam, c. 47. C. XI. qu. 5.
    Secundum ecclesiæ, c. 8. D. XIX.
    Secundum verba, c. 5. C. XXXIII. qu. 5.
    Secuti sunt, c. 31. C. II. qu. 7.
    Sed continuo, c. 46. D. I. de pœn.
    Sed et illud, c. 9. C. XXVI. qu. 2.
    Sed illud, c. 17. D. XLV.
    Seditionarios, c. 8. D. XLVI.
    Sed nec Adam, c. 38. D. II. de pœn.
    Sed pensandum, c. 2. D. V I.
    Sed si forte, c. 21. D. LXXII.
    Sedulo monendi, c. 12. D. XXXVIII.
    Semel Christus, c. 51. D. II. de cons.
    Semel immolatus, c. 52. D. II. de cons.
    Senatusconsultum, c. 3. D. II.
    Sententia Cham, c. 12. C. II. qu. 7.
    Sententiam Romanæ, c. 6. C. XXXV. qu. 9.
    Sententia pastoris, c. 1. C. XI. qu. 3.
    Senti, c. 51. C. XI. qu. 5.
    Septies cadit, c. 23. D. III. de pœn.
    Septuaginta, c. 12. D. XVI.
    Seriatim, c. 14. D. XXXIII.
    Series consanguinitatis, c. 1. C. XXXV. qu. 5.
    Serpens decepit, c. 47. D. I. de pœn.
    Servatis privilegiis, c. 6. C. XXV. qu. 2.
    Servetur, c. 73. C. XI. qu. 3.
    Servitium, c. 31. fin. C. XVIII. qu. 2.
    Sexaginta, c. 2. D. XVI.
    Sex differentiæ, c. 1. C. XXIII. qu. 3.
    Sexta actione, c. 6. C. XV. qu. 7.
    Sextam sanctam, c. 29. D. III. de cons.
    Sextam synodum, c. 5. D. XVI.
    Sexta synodus, c. 9. D. XVI.
    Sexto die, c. 8. D. XXXV.
    Si accusatorum, c. 5. C. IV. qu. 6.
    Si accusatorum, c. 3. fin. C. III. q. 10.
    Si ad matris, c. 114. D. IV. de cons.
    Si ad peccatum, c. 20. C. XXII. qu. 4.
    Si ad scripturas, c. 7. D. IX.
    Si ægrotans, c. 1. C. V. qu. 3.
    Si agamus, c. 67. D. I. de pœn.
    Si aliqua causa, c. 11. C. XXII. qu. 1.
    Si aliquid, c. 6. C. XXII. qu. 4.
    Si aliquid, c. 16. C. XXII. qu. 4.
    Si aliquis, c. 11. C. XXVI. qu. 6.
    Si Apostolus, c. 5. D. III. de pœn.
    Si apud, c. 24. C. XXIII. qu. 5.
    Si audieris, c. 82. C. XXIII. qu. 3.
    Si averterit, c. 15. D. IV. de pœn.
    Si autem aliquis, c. 6. C. IX. qu. 5.
    Si autem necdum, c. 10. C. XXXVI. qu. 2.
    Si autem presbyteri, c. 3. C. XV. qu. 7.
    Si autem provocatum, c. 59. C. II. qu. 6.
    Si autem vobis, c. 11. C. XI. qu. 3.
    Si baptizata est, c. 32. D. IV. de cons.
    Si causa, c. 4. C. XXXIII. qu. 4.
    Si autem, c. 52. C. I. qu. 1.
    Si clericatus, c. 27. C. XVI. qu. 2.
    Si clerici, c. 24. C. XI. qu. 1.
    Si clericus, c. 46. C. XI. qu. 1.
    Si decet, c. 22. C. XXV. qu. 2.
    Si enim, c. 9. C. XXVIII. qu. 1.
    Sic in sanctificando, c. 2. D. II. de cons.
    Sic non sunt, c. 10. C. XXXII. qu. 4.
    Sic omnes, c. 2. D. XIX.
    Si concupiscentia, c. 8. C. XV. qu. 1.
    Si consuetudinem, c. 5. D. VIII.
    Sic populus, c. 61. C. I. qu. 1.
    Sic quidam, c. 2. C. X. qu. 1.
    Sic quippe, c. 43. C. XXVII. qu. 2.
    Si credas, c. 86. D. II. de cons.
    Sicubi, c. 6. C. XII. qu. 5.
    Si cui etiam, c. 30. D. I. de pœn.
    Sic vive, c. 26. C. XVI. qu. 1.
    Si cujus patruus, c. 2. C. XXXV. qu. 10.
    Si cujus uxorem, c. 11. D. XXXIV.
    Si cupis, c. 5. C. XVI. qu. 1.
    Si custos, c. 18. C. XXVII. qu. 1.
    Sicut Achab, c. 29. D. III. de pœn.
    Sicut ait, c. 30. D. III. de pœn.
    Sicut alterius, c. 39. C. VII. qu. 1.
    Sicut antiquitus, c. 6. C. XVI. qu. 4.
    Sicut Apostoli, c. 16. C. XI. qu. 3.
    Sicut bonum, c. 1. C. XXVII. qu. 1.
    Sicut Christus, c. 75. C. I. qu. 1.
    Sicut crudelis, c. 1. C. XXVII. q. 1.
    Sicut decesnis, c. 3. C. XVI. qu. 5.
    Sicut Domini, c. 19. C. XVI. qu. 7.
    Sicut ecclesia, c. 49. C. III. qu. 2.
    Sicut enim peccat, c. 10. C. XXXII. qu. 3.
    Sicut enim tibi, c. 30. C. XI. qu. 1.
    Sicut episcopum, c. 4. C. I. qu. 2.
    Sicut ergo, c. 9. fin. C. XXXV. qu. 9.
    Sicut eunuchus, c. 29. C. L. qu. 1.
    Sicut excellentiam, c. 48. C. XXIII. qu. 4.
    Sicut ficti, c. 35. C. I. qu. 1.
    Sicut fi, qui, c. 8. D. XLVII.
    Sicut inquit, c. 46. C. II. qu. 7.
    Sicut in sacramentis, c. 131. D. IV. de cons.
    Sicut in unaquaque, c. 4. C. XXI. qu. 2.
    Sicut is, c. 3. fin. C. I. qu. 6.
    Sicut Judas, c. 68. D. II. de cons.
    Sicut neophytus, c. 2. fin. D. XLVIII.
    Sicut non alii, c. 11. D. I. de cons.
    Sicut non est, c. 20. C. XXIII. qu. 4.
    Sicut non omnis, c. 2. C. XXXII. qu. 2.
    Sicut non suo, c. 10. fin. D. XLVI.
    Sicut nostris, c. 62. D. IV. de cons.
    Sicut omnino, c. 16. C. XII. qu. 2.
    Sicut primi, c. 85. D. I. de pœn.
    Sicut quædam, c. 2. fin. D. XIV.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="400,960,600,990">
    Digitized by Google
  </bloco>
  <notas>
    Transcrição literal mantendo abreviações (c., D., qu., fin.) e eventuais erros tipográficos do original (ex: "Sclendum" em vez de "Sciendum", "D. 11." em vez de "D. II.", "Sicut fi" em vez de "Sicut hi").
  </notas>
</pagina>
