<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,20,150,50">1339</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="350,20,650,50">1. — INDEX CANONUM DECRETI.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="850,20,950,50">1399</bloco>
  
  <bloco tipo="texto_principal" script="latino" bbox="50,60,330,930">
Novit Dominus, qui, c. 10. D. IV. de pœn.
Novit fraternitas, c. 10. D. XII.
Nullus autem, c. 40. D. IV. de cons.
Nullus clericor. amplius. c. 6. C. XIV. qu. 4.
Nullus clericor. servum, c. 19. C. XVII. qu. 4.
Nullus clericus alium, c. 6. C. XI. qu. 1.
Nullus clericus vel diac., c. 35. C. XI. qu. 1.
Nullus debitæ, c. 42. D. I. de pœn.
Nullus decimas, c. 4. C. XVI. qu. 2.
Nullus ducat, c. 1. C. XXXI. qu. 1.
Nullus eorum ex bono, c. 26. D. II. de pœn.
Nullus eorum, qui conn., c. 2. C. XXII. qu. 4.
Nullus eorum, qui in c. 15. C. XXVII. qu. 1.
Nullus episcopor. aut presb., c. 1. C. XV. qu. 4.
Nullus episcopor., dum, c. 5. C. II. qu. 2.
Nullus episcopor. servum, c. 1. D. LIV.
Nullus episcopus aut presb., c. 100. C. I. qu. 1.
Nullus episcopus aut presb., c. 1. C. V. qu. 4.
*Nullus episcopus cler., c. 25. fin. C. XXII. qu. 5.
Nullus episcopus gravamen, c. 124. C. I. qu. 1.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="340,60,660,930">
Nullus episcopus in eccl., c. 1. D. I. X.
Nullus episcopus neque, c. 8. C. XI. qu. 1.
Nullus episcopus, presb., c. 57. D. I. de cons.
Nullus episcopus propter, c. 16. fin. D. XXXVIII.
Nullus episcopus vel, c. 5. fin. C. XV. qu. 4.
Nullus ex ecclesiastico, c. 22. C. XXII. qu. 5.
Nullus exspectet, c. 6. fin. D. VII. de pœn.
Nullus fidelis, c. 2. C. XXX. qu. 5.
Nullus in episc. elig., c. 4. fin. D. I. X.
Nullus in episc. nisi, c. 3. D. LXII.
Nullus in præpositum, c. 2. D. LX.
Nullus introducat, c. 2. C. IV. qu. 4.
Nullus invitis, c. 15. D. LXI.
Nullus itaque, c. 118. C. 1. qu. 1.
Nullus judicum, c. 2. C. XI. qu. 1.
Nullus laicor. ecclesias, c. 18. C. XVI. qu. 7.
Nullus laicor. principum, c. 1. D. LXIII.
Nullus laicus, c. 2. C. II. qu. 7.
Nullus ministrorum, c. 125. D. IV. de cons.
Nullus missam, c. 5. D. XXXII.
Nullus monachus congr., c. 14. C. XVIII. qu. 2.
Nullus monachus talia, c. 54. C. II. qu. 7.
Nullus mortuus, c. 18. C. XIII. qu. 2.
Nullus neque, c. 6. C. XXXVI. qu. 2.
Nullus omnino archidiac., c. 11. C. XVI. qu. 7.
Nullus omnino, qui, c. 25. fin. C. VI. qu. 1.
Nullus ordinetur, c. 2. D. XXIV.
Nullus patriarcharum, c. 4. D. XCIX.
Nullus pœnitentem, c. 2. D. I. V.
Nullus pontifice, c. 7. D. LXXXIX.
Nullus potest, c. 5. C. II. qu. 2.
*Nullus presbyter aut diac., c. 5. C. IX. qu. 2.
Nullus presbyter in eccl., c. 15. D. I. de cons.
Nullus presbyter missas, c. 25. D. I. de cons.
Nu'llus presbyterorum, c. 7. D. XLIV.
Nullus presbyterorum, c. 35. D. V. de cons.
Nullus primas, nullus, c. 3. C. IX. qu. 2.
Nullus primas vel metrop., c. 7. C. IX. qu. 5.
Nullus res ecclesiæ, c. 39. C. XVII. qu. 4.
Nullus sacerdotum, c. 42. C. XI. qu. 5.
Nullus servus, c. 11. C. III. qu. 5.
Nullus unquam laicor., c. 4. D. LXXIX.
Nullus unquam præsum., c. 1. C. IV. qu. 4.
Numquid Cain, c. 26. D. I. de pœn.
Numquid non erunt, c. 1. C. XXVIII. qu. 1.
Numquid non omnia, c. 10. D. V. de cons.
Nunc autem divina, c. 7. D. XXI.
Nunc autem non, c. 46. D. IV. de cons.
Nunc vero, c. 20. C. IX. qu. 5.
Nunciatum est, c. 2. D. LXXVII.
Nunquam aquæ, c. 10. D. IV. de cons.
Nunquam de manu, c. 55. D. V. de cons.
Nunquam de pontificibus, c. 12. D. XCVI.
Nunquam de vitiis, c. 4. D. LVI.
Nunquam divinatio, c. 24. C. I. qu. 1.
Nuper Foropopulensis, c. 2. fin. C. VII. qu. 2.
Nuptiæ terram replent, c. 12. C. XXXII. qu. 1.
Nuptiarum bonum, c. 41. C. XXVII. qu. 1.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="670,60,950,930">
O
Obeuntibus, c. 55. D. LXIII.
Objiciuntur, c. 7. C. XXXII. qu. 4.
Obitum Theodori, c. 2. C. XII. qu. 5.
Obitum Victoris, c. 16. D. LXI.
Oblationes dissidentium, c. 2. D. XC.
Observandum quoque, c. un. C. XV. qu. 2.
Obtineri, c. 21. C. XXIII. qu. 4.
Occidit Phinees, c. 14. C. XXIII. qu. 8.
Octava discussio, c. 62. C. XII. qu. 2.
Odi et projeci, c. 28. C. XXIV. qu. 1.
Odio habentur, c. 2. D. LXXXVI.
Odit Deus, c. 62. C. I. qu. 1.
Offerebat, c. 12. C. XXXII. qu. 7.
Officia, c. 16. C. XXIII. qu. 5.
Officii nostri, c. 15. C. XXIV. qu. 1.
Olim idem erat, c. 5. D. XCV.
Olim jussus, c. 8. C. VIII. qu. 1.
Omne genus, c. 16. C. XXII. qu. 2.
Omne itaque, c. 10. C. XXVII. qu. 2.
Omnem vim, c. 6. D. XXXVII.
Omne, quod in pacis, c. 1. C. XXII. qu. 1.
Omne, quod irreprehens., c. 8. C. XXV. qu. 1.
Omnes basilicæ cum miss., c. 5. D. I. de cons.
Omnes basilicæ, quæ, c. 10. C. XVI. qu. 7.
Omnes causationes, c. 7. C. XXXII. qu. 7.
Omnes decimæ, c. 5. C. XVI. qu. 7.
Omnes deinceps, c. 14. C. XXVIII. qu. 1.
Omnes ecclesiæ, c. 5. C. XVII. qu. 4.
Omnes episcopi, c. 5. C. II. qu. 6.
Omnes fidèles per man., c. 1. D. V. de cons.
Omnes fideles, qui conv., c. 62. D. I. de cons.
Omnes hujus, c. 5. D. XLVII.
Omnes illi, c. 4. C. VI. qu. 1.
Omnes itaque, c. 56. C. XI. qu. 1.
Omnes leges aut div., c. 1. D. I.
Omnes leges tam eccl., c. 2. C. II. qu. 2.
Omnes presbyteri, c. 26. C. XVII. qu. 4.
Omnes psallentes, c. 6. D. XXXVIII.
Omnes, qui adversus, c. 15. C. III. qu. 5.
Omnes, qui peregre, c. 4. fin. D. XCVIII.
Omnes, quos in pœn., c. 8. C. XXX. qu. 1.
Omnes, quos legere, c. 50. fin. D. III. de cons.
Omnes, quos sanct., c. 7. C. III. qu. 4.
Omnes, sive patriarchæ, c. 1. D. XXII.
Omnes vero, c. 2. C. VI. qu. 1.
Omnia decretalia, c. 12. C. XXV. qu. 1.
Omnia, quæ adversus, c. 4. C. III. qu. 9.
Omnia, quæcunque, c. 74. D. II. de cons.
Omnia sacramenta, c. 78. C. I. qu. 1.
Omnia talia, c. 12. D. XII.
Omnibus consideratis, c. 20. C. XXIV. qu. 1.
Omnibus modis, c. 1. C. XXXV. qu. 9.
Omnibus nobis, c. 1. C. XXIX. qu. 2.
Omnibus quibus, c. 2. C. IV. qu. 6.
Omnibus servis, c. 5. D. XXXIV.
Omnibus vobis, c. 19. C. II. qu. 5.
Omni die, c. 11. D. V. de cons.
Omnino conflitemur, c. 11. D. XXXI.
Omnino puniendus est, c. 27. C. II. qu. 6.
Omnis ætas, c. 1. C. XII. qu. 1.
Omnis autem, c. 4. fin. D. III.
Omnis Christianus, c. 52. C. XI. qu. 3.
Omnis Christianus, c. 69. D. I. de cons.
Omnis cujuslibet, c. 112. C. I. qu. 1.
  </bloco>

  <bloco tipo="rodape" script="latino" bbox="400,950,600,990">Digitized by Google</bloco>
</pagina>
