<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,80">
1903                                 I. --- INDEX CANONUM DECRETl.                                 1904
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="30,90,320,920">
Sicut quamvis, c. 15. D. XCVI.
Si inter bonos, c. 25. D. IV. de cons.
Si inter episcopos, c. 3. C. VI. qu. 4.
Si is, qui praest, c. 101. C. XI. qu. 5.
Si is, qui praelatus, c. 28. C. XXIII. qu. 4.
Si jubet, c. 1. C. XXVI. qu. 6.
Si Judas, c. 1. D. IV. de pen.
Si justus, c. 30. C. I. qu. 1.
Si juxta Apostolum, c. 9. D. XXVIII.
Si laici uxor, c. 12. D. XXXIV.
Si laicus, c. 7. D. XXXI.
Si lapsis, c. 1. D. I.
Si legitimi, c. 12. C. II. qu. 3.
Si silvester, c. 13. C. XI. qu. 1.
Si mala fama, c. 16. C. II. qu. 3.
Si metropolis, c. 4. C. V. qu. 4.
Similem Dei, c. 36. D. II. de pen.
Simili modo, c. 1. C. XXVIII. qu. 1.
Similiter et hoc, c. 58. C. XVI. qu. 1.
Similiter in, c. 10. C. III. qu. 5.
Si monachus, c. 22. C. XVI. qu. 5.
Si motum fuerit, c. 19. D. I. de cons.
Si mulier, c. 2. D. V.
Sine exceptione, c. 32. C. XII. qu. 2.
Sine ornatu, c. 4. C. XXI. qu. 4.
Sine penitentiâ, c. 99. D. IV. de cons.
Singula ecclesiastici, c. 1. D. LXXXIX.
Singuli accipiunt, c. 77. D. II. de cons.
Si non ex fidei, c. 49. C. XXIII. qu. 4.
Si non licet, c. 9. C. XXIII. qu. 5.
Si non sanctificatur, c. 72. D. IV. de cons.
Si non sunt, c. 15. D. II. de cons.
Sint manifestae, c. 29. C. XII. qu. 1.
Sint tibi jejunia, c. 29. D. V. de cons.
Sint ibi quotidiana, c. 19. D. V. de cons.
Si nulla exstant, c. 113. D. IV. de cons.
Si nulla urget, c. 15. C. XXIII. qu. 8.
Si nuperst, c. 3. D. XXVII.
Si officia, c. 2. D. LIX.
Si omnis, c. 7. C. VI. qu. 1.
Si Papas, c. 6. D. XI.
Si pater, c. 2. C. XXIX. qu. 4.
Si Paulus, c. 2. C. XXXII. qu. 5.
Si peccatum David, c. 82. D. I. de pen.
Si peccatum esset, c. 14. C. XXII. qu. 1.
Si peccaverit, c. 19. C. II. qu. 1.
Si per ebrietatem, c. 28. D. II. de cons.
Si per negligentiam, c. 27. D. II. de cons.
Si per ordinationem, c. 5. D. I. XIII.
Si per sortarias, c. 4. C. XXIII. qu. 1.
Si Petrus princeps, c. 1. C. VIII. qu. 1.
Si Petrus volens, c. 17. C. XXIV. qu. 1.
Si plures, c. 36. C. XVI. qu. 7.
Si post ordinationem, c. 12. D. L.
Si presbyter ordinatus, c. 6. C. I. qu. 1.
Si presbyter poenitentiam, c. 12. C. XXVI. qu. 6.
Si primates, c. 4. fin. C. V. qu. 2.
Si privatim, c. 28. fin. C. XII. qu. 2.
Si propterea non, c. 29. D. I. de pen.
Si propterea persecutor, c. 53. C. XXIII. qu. 1.
Si publicis, c. 1. C. XVII. qu. 4.
Si qua de rebus, c. 12. C. XI. qu. 2.
Si que causa, c. 26. C. VI. qu. 1.
Si quelibet, c. 20. C. XXII. qu. 2.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="675,90,960,920">
Si qua femina, c. 45. D. L.
Si qua fuerit, c. 7. C. XXII. qu. 1.
Si qua monacharum, c. 28. C. LXVIII. qu. 1.
Si qua mulier ad secund., c. 3. C. XXXV. qu. 16.
Si qua mulier ad secund., c. 3. C. XXXV. qu. 10.
Si qua mulier aut, c. 9. C. XIV. qu. 3.
Si qua mulier derelictae, c. 3. D. XXI.
Si qua mulier in, c. 6. C. IIII. qu. 1.
Si qua mulier pregnans, c. 116. D. IV. de cons.
Si qua mulier suo, c. 6. D. XX.
Si qua mulier transeunt, c. 4. C. XIII. qu. 10.
Si quando in, c. 40. C. II. qu. 6.
Si quando videris, c. 18. D. III. de pen.
Si quandoque, c. 1. C. XV. qu. 6.
Si quatuor, c. 31. fin. C. XVII. qu. 8.
Si qua vidua, c. 19. D. XXVIII.
Si qua virgo, c. 22. C. XXVII. qu. 1.
Si quem a clericatu, c. 62. C. XVI. qu. 5.
Si quem forte, c. 40. C. XXIV. qu. 5.
Si quem potuerit, c. 8. C. III. qu. 3.
Si qui a simoniacis, c. 106. C. II. qu. 1.
Si qui clerici ab epist., c. 3. D. LIII.
Si qui clerici ab istis, c. 30. C. I. qu. 1.
Si qui clerici ad istis, c. 30. C. I. qu. 1.
Si qui clerici ad, c. 23. C. XI. qu. 1.
Si qui clericorum, c. 25. C. XII. qu. 1.
Si qui di, c. 33. D. IV. de cons.
Si qui in ecclesia, c. 48. C. II. qu. 1.
Si quid invenisti, c. 6. C. XIV. qu. 2.
Si quid verbi, c. 15. D. XXXVII.
Si quid vero, c. 25. D. LXXXIV.
Si qui episcopi ordinant, c. 6. D. XCII.
Si qui episcopi talem, c. 46. C. II. qu. 9.
Si qui episcopi talem, c. 24. C. XIV. qu. 2.
Si qui ex fratribus, c. 32. C. II. qu. 4.
Si qui filii, c. 1. D. XXX.
Si qui inventi, c. 3. fin. C. V. qu. 1.
Si qui habet, c. 16. D. LIV.
Si qui necessitate, c. 16. D. IV. de cons.
Si qui parentes, c. 1. C. XIII. qu. 2.
Si qui presbyteri, c. 1. C. I. qu. 1.
Si qui sine, c. 4. D. LXXII.
Si qui sunt presbyteri, c. 15. D. LXXXI.
Si qui sunt et ruptaveres, c. 16. C. II. qu. 7.
Si qui vel temeritate, c. 12. C. I. qu. 7.
Si qui vero per, c. 4. D. V. de pen.
Si qui vero sint, c. 23. C. VII. qu. 3.
Si qui vero sunt, c. 3. D. LXII.
Si qui voluerint, c. 8. C. I. qu. 7.
Si qui piis labores, c. 15. C. XVII. qu. 1.
Si quis ab episcopo, c. 20. C. III. qu. 5.
Si quis ab accessit, c. 4. D. LV.
Si quis a catholica, c. 7. C. XVIII. qu. 3.
Si quis accepit, c. 5. C. XXIII. qu. 1.
Si quis ad se, c. 17. C. XVIII. qu. 2.
Si quis a medicis, c. 7. D. IV.
Si quis amodo, c. 16. D. LVII.
Si quis ancillam, c. 3. C. XVII. qu. 2.
Si quis apostolica, c. 1. D. LXX.
Si quis a proprio, c. 6. C. XV. qu. 3.
Si quis a proprio, c. 2. C. XVI. qu. 5.
Si quis arios, c. 10. C. XVII. qu. 7.
Si quis artem, c. 10. D. XVIII.
Si quis ausus, c. 5. D. LXIII.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="350,940,990,999">
Digitized by Google
  </bloco>
  <notas>Transcrição realizada a partir de impressão tipográfica antiga. Algumas abreviações e numerais romanos (p.ex. "IIII", "fin.", "de pen.", "de cons.") foram transcritas tal como aparecem na imagem. Onde a impressão estava muito condensada ou ligeiramente borrada (p.ex. certas entradas no fim da 3.ª coluna), foram feitas leituras plausíveis; entradas ambíguas ou duplicadas foram mantidas conforme se apresentam visualmente. Foram mantidas grafias latinas e abreviações originais; não foi feita normalização ortográfica.</notas>
</pagina>
