92531 INDICES PATROLOGLAE, — INDEX V. 932
Guillelmus Apulus, 1099.

Lupus protospatharius, 1100.

Placidus, 1119.

l'etrus de Honestis, 1119.

Hugo de S. Maria, 1119.

Odo Astensis, 1141.

Leo Marsicanus, 1138.

Petrus diac., 1138.

Faico Beneventanus, 1142.

Benedictus S. Petri Roms, 11435.

Gratianus de Clusio, 1152. .

Hugo Eterianus, 1180.

Godeiridus Viterbiens, 1190.

Joannes Algrinus, 1257.
Hispani scriptores, 32.

Aquilinus Juvencus, 529.

Osius Cordub., 356.

Proudebiius Aurelius, 405.

Dracontius, 440.

]datius, 460.

S. Martinus Dumiensis, 572.

S. Leander Hispal., 599.

Paulus Emerit. diac., 6t0.

Maximus Cesaraug., 614

S. Braulio, 646,

Tio, 656.

S. Valerius, abb., 656.

S. Fructuosus, 670.

S. Firminius, T57.

Isidorus Pacens., sec. vut.

Claudius Taurin. 1conociasta , 840,

S. Eulogius Tolet., 858.,

Paulus Alvarus, 860.

Petrus Alphonsi, 1106,

Munio, 1134.

Herbertus, 1180.

S. Martinus Legion., 1205.

Scriptores Belga, 16.

Milo S. Amandi, 872.
Auselmus Leod., 1059.
Ebrardus Watinens., 1098.
Radbodus Tornac., 1098.
Sigebertus Gemblac., 1112.
Franco, 1125.

Rodulfus S. 'frodonis, 1138.
Hermaunus Tornac., 1147.
D. Algerus, 1150.
Wibaldus Corbeien., 1158.
Reinerus Leodien , t i58.
Laurentius de Leodio, 1201
Alulfus, s:ec. xu.

Stephanus Tornac., 1205.
Guibertus Gemblac., 1208.
Helinandus, 1212.

Scriptores Hiberni, 6.

S, Cummianus, 661.
Jonas Elnonens., 670.
Abedoc s:ec, vir.
Etheiwolfus sec, vn.
Dungalus, reclusus, 826.
Marianus Seotus, 1079,
Seripiores Helvetici, 8.
1so Sangall., 871.
Grimaldus Sangall., 872.
Ratpertus Sangzll., 890.
Notkerus Balbulus, 911.
Helpericus, 980.
Berno, 1018.
Bertholdus, 1080.
Sicardus, 19215,

Ligurini et Langobardi, 16.
Paulinus, diac. Mediol. 418
S. Benedictus Crispus, 725.
Paulus Winfridus, 784.
Erchembertus, 890
Atto Vercell., 974.
Liutprandus, 974.

Raterius Veronens., 974.
Joannes diac., 1008.
Arnulfus Mediol., 1079.
Landulfus, 1100.

* S. Anselmus Lucensis, 1085.

Bonizo, 1689.

Laurentius Veron., 1119.
Landulfus junior, 1144.
Guilielmus S, Theodorici, 1153
Petrus Lombardus, 1164.

Scriptores. A[ricani, 15.

Arnobíus, 304.

Potamius Ulyssipon., 266.

Marius Victorinus, 372.

Tichonius, 599.

Victor Vitensis 481,

Juliauus Pomerius, SieC., Y.

Evgyppius, sc. vi,

Facundus, 547.

Primasius Adrumet., 555.

Líberatus Cartbag., 556.

Crisconius, ssec. vn.

Fulgentius Ferrandus, s»c., vi,

Samuel Marochianus, loss.
Scriptores variar gentis, S.

Ulülas Meso-Gothus, 529

Hilarius diaconus Sardus, 398,

Guilhelmus ''yrens. Syrus, 1190.

Dionysius Exiguus, Scytha, 540

Justinianus imp. Thracius, 565,
Gente et pairia incerti, 25.

Commodianus, s:c., ui.

Eusebius Pamphili, $38.

Hilarianus, $97.

Zaechieus, 430.

Evagrius, 420,

Philippus, 450.

Eustathius, 450.

Petrus archidiac., ssc., vut

Wiecbodus, 790.

Benedictus diac., sic., 1x

^^ Ermoldus Nigellus, 826.

Abyuo, 836.

Isidorus Mercator, $30€., IX.
Benedictus S. Andres, 1001,
Gode/redus Stabulensis, 1080.
Joannes de Garlandia, sxc., x1.
Rulüinus epísc., 1056.
Fretellus, 1109.

Guailerus Tarvan. 1127.
Vivianus, 1130.

Teulfus, 1147.

Bandinus, szc., xu,

Nicolaus Clarsv., 1175.
Guillelmus Dandina, 1157.
Hugo V, Cluniac., 1203,

ORDO II.

Scriptores. ecclesiastici minoris "o-

menti, N
llujus ordinis scripteres. duas in

categorias distribuuntur : pria, eo-

Digitized by Google
