<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="10,10,990,140">
229                        INDEX STATISTICUS AUCTORUM.                        230

Innocentius II, Romanus, 1143.
Celestinus II, Italus, 1144.
Lucius II, Italus, 1145.
Eugenius III, Italus, 1153.
Anastasius IV, Romanus, 1154.
Adrianus IV, Britannus, 1153.
Alexander III, Italus, 1181.
Lucius III, Italus, 1185.
Urbanus III, Italus, 1187.
Gregorius VIII, Italus, 1187.
Clemens III, Romanus, 1191.
Celestinus III, Romanus, 1198.
Innocentius III, Italus, 1216.

Ex præcedentibus SS. Pontificibus 62 ut sancti habentur in Ecclesia; origine autem Romani Italive numerantur 125; Graeci 11; Syri 4; Germani 4; Galli 6; Siculi 3; Afri 3; Britannus 1; Sardus 1; Simul 136.
  </bloco>

  <bloco tipo="cabecalho" script="latino" bbox="200,150,800,260">
SERIES SECUNDA

SCRIPTORES ECCLESIASTICI.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="60,260,940,340">
Scriptores qui vulgo nuncupantur hos duplici partium ordine : prior complectitur eos qui majores ratione operum inven iuntur : posterior ordo iis constat qui minoris momenti existimantur propter suorum scriptorum exiguialem.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="10,340,490,930">
ORDO PRIMUS.

Scriptores ecclesiastici majores, 409;
Robertus Paullus sec. xii.
Gilo Paris., sec. xii.
Gaufridus Grossus, 1148.
Lisardus Turon., 1150.
Herveus, 1150.
Hildebrandus Junior, 1150.
Bernardus Chartus, 1151.
Sugerus, 1152.
Joscelinus, 1152.
Gillebertus Porret., 1154.
Ernaldus, 1154.
Hugo Rotomag., 1164.
Gaufredus Claræval., 1166.
Ven. Garnerus a S. Victor., 1166.
Odo a S. Victore, 1166.
Hugo Pictav., 1167.
Alcherus, 1169.
Adamus a S. Vict., 1173.
Hugo de Folieto, 1174.
Rogerus de Pontiniaco, 1175.
Willelmus Stephanus, 1175.
Petrus Comestor, 1179.
Guichardus Lugd., 1180.
Gualterus a S. Vict., 1181.
Arnulf. Leovien., 1184.
Robertus de Torignie, 1186.
Petrus Cellesnsis, 1187.
Philippus de Harven, 1187.
Guigo II Cartius, 1188.
Thomas Cistercien., 1189.
Henricus de Castro Marisaco, 1188.
Joannes Beletus, 1190.
Bonacursus, 1190.
Bernardus Prémonst., 1190.
Stephanus de Muretto, 1192.
Mauricius de Sulaco, 1196.
Petrus Canor., 1197.
Garnierus Lingon., 1198.
Mathæus Vidoc., 1200.
Petrus Blesensis, 1200.
Gaufridus S. Barbaræ, sœc. xii.
Willelmus de Campania, 1202.
Willelmus de Paraclito, 1203.
Alanus de Insulis, 1205.
Adamus Persense, 1205.
  </bloco>

  <bloco tipo="rodape" script="latino" bbox="700,940,990,995">
Digitized by Google
  </bloco>

  <notas>Coordenadas bbox aproximadas, devido ao scan em dupla página. Algumas abreviações e grafias (p. ex. patronímicos e abreviaturas de lugares) foram transcritas tal como aparecem no original digital; leituras de números (datas) e de formas próprias (ex.: Haimonius / Haimonius) podem ter incerteza em casos de pequena degradação da imagem. Não se efetuou normalização ortográfica. Alguns nomes e datas pouco nítidos foram aproximados cuidadosamente (marcadas no texto tal como apareciam).</notas>
</pagina>
