<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,90">
869  GEOGRAPHIA SACRA AFRICÆ. 870
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="30,90,495,900">
AMPHORENSIS, v. Amburensis. Ibid.
LEGISVOLIMINI, v. Legensis. Numid.
MANACCENSEBITASUS, v. Manazenensium regiorum. M. Cæs.
MARRENSIS, v. Murrensis. Incert. Prov.
MILLIANENSIS, v. Malianensis. M. Cæs.
MOZOTENSIS, v. Moptensis. M. Sitif.
MUNICIPI TOGÆ, v. Tuggensis. Prov. Proc.
MUTICITANUS, v. Musertitanus. M. Cæs.
PANATORIENSIS, v. Vanarionensis. M. Cæs.
PAPPIANENSIS, v. Puppianensis. Pr. Proc.
PARIENSIS, v. Piensis. Ibid.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="505,90,945,900">
A PERADAMENSIS, v. Feraditanæ minoris. Byzac.
POCO-FELTIS, v. Viltensis. Prov. Proc.
REBIANENSIS, v. Febiancensis. Byzac.
A ROBUNDA, v. A Turre rotunda. Numid.
RUBICARIENSIS, v. Rusubiccarien­sis. M. Cæs.
SACUBASENSIS, v. Succubensis. Pr. Proc.
SASURITANUS, v. Arsuritanus. Byzac.
SEDELENSIS, v. Selendelen­sis. Incert. Prov.
SEGERMITANUS, v. Gernisitanus. Byzac.
SEPTENSIS, v. Sestensis. M. Cæs.
SERTENSIS, v. Serrensis. Ibid.
SIMMINENSIS, v. Seminen­sis. Pr. Proc.
SININTENSIS, v. A. Siccenni. Ibid.
SINNARENSIS, v. Sinnuaritensis. Ibid.
SUENSIS, v. Saiencis. Ibid.
SUGGITANUS, v. Siguïtensis. Numid.
TABADCARENSIS, v. Tabazagensis. M. Cæs.
TABACENSIS, v. Tabazagensis. Ibid.
TABLENSIS, v. Talensis. Ibid.
TAMADENSIS, v. Tamudaien­sis. Ibid.
TAMAZENSIS, v. Tamicensis. Ibid.
TAMAZUGENSIS, v. Tamiciensis. Ibid.
TARAQUENSIS, v. Maraguiensis. Byzac.
TICUALTENSIS, v. Tigualensis. Ibid.
TIBDIRTANUS, v. Tiseditensis. Numid.
TIMISENSIS, v. Utinensis. Pr. Proc.
TIZIENSIS, v. Tigiensis. Byzac.
TONNONENSIS, v. Tennonensis. Pr. Proc.
TULLIENSIS MUNICIPII, Municipensis. Numid.
TUNOENSIS, v. Tennonensis. Pr. Proc.
TURDITANUS, v. Thusdritanus. Byzac.
TURENSIS, v. Decorianensis. Ibid.
TURUSENSIS, v. Turudensis. Pr. Proc.
TUZUDRUMES, v. Thusdritanus. Byzac.
TYSICENSIS, v. Tijucensis. Pr. Proc.
VABARENSIS, Baparen­sis. M. Cæs.
VADENSIS, v. Vagensis. Numid.
VAGRADENSIS, Vugeatensis. Ibid.
VALENTINIANENSIS, v. Vadentinianensis. Byzac.
VARDIMISSENSIS, v. Bartimisiensis. M. Cæs.
VAZARITANUS, v. Bazaritanus. Numid.
UCI-MAJORIS, v. Urcitanus. Pr. Proc.
UCI-MINORIS, v. Uzitensis. Ibid.
VERENSIS, v. Ucrensis. Ibid.
VICI-AUGUSTI, v. Noba Cæsariensis. Numid.
VICI-CÆSARIS, v. Noba Cæsariensis. Ibid.
VICO-PACENSIS, v. Vicensis. Numid.
UNUZIBIRENSIS, Uzabirensis. Byzac.
VONCARIENSIS, v. Boncarensis. M. Cæs.
URACITANUS, v. Urugitanus. Pr. Proc.
URCITANUS, v. Urugitanu­s. Ibid.
UTIMINENSIS, Ultmensis. Ibid.
UTINUNENSIS, vel UTUMNENSIS, v. Utimnensis. Incert Prov.
ZELLENSIS, v. Telensis. Pr. Proc.
ZICGENSIS, v. Zicensis. Ibid.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="0,900,1000,1000">
— — M D O ilm Er

Digitized by Google
  </bloco>
  <notas>
Scripto: latino. Observações: a página é impressa em tipografia antiga com muitas formas abreviadas e variantes de ortografia; várias formas (ex.: BAZITENSIS/Bazienus, CIUMTUTURBONENSIS/Tuburbitanorum) apresentam lacunas de legibilidade no original impresso e foram transcritas conforme leitura mais provável a partir da imagem. Palavras incertas foram mantidas com a forma visível (não normalizada). Foram mapeados cabeçalho, colunas principais e rodapé. Alguns nomes possivelmente têm ligaduras ou caracteres tipográficos não usuais; caso precise, posso indicar précisément cada palavra incerta com coordenadas.
  </notas>
</pagina>
