<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="200,20,800,120">
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="10,10,80,60">
    1527
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="920,10,995,60">
    1528
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="40,120,330,900">
    ἀπεκτώσις, 216 a.
    περιθηλάκτων (περιδιώκτης), 197 b.
    198 a.
    περιορισμός, 220 b.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="340,120,660,900">
    περιοριστικός, 186 a.
    περιφημικός, 226 b.
    περίπτωσις, 214 b.
    περιστασίος, 118 a. 174 b. 177 a. 248 b.
    περιστατικός, 241 a.
    περίων, 263 a.
    πηγή, 143 b.
    πιστός, 109 a. 113 a. 113 b.
    πίστεως, 143 b.
    πλεξτικός, 258 b.
    πληκτικός, 147 b.
    πλημμύρα, 161 b.
    πληροφορία, 143 a.
    πληροφοροῦς, 119 a.
    πλειοδοτικός, 219 b.
    πνευματικός, 104 a. 143 a. 156 a. 199 b. et sepius.
    πνευματικός, 156 a.
    ποιητικός, 124 b.
    ποικιλτικός, 218 b.
    ποιμάντωρ, 150 b. 152 a. 192 a.
    πολιτεία, 153 a. et sepius.
    πολυγλωσσία, 251 a.
    πολυτελεῖα, 259 b.
    πλοῦτος, 253 b.
    πολύστιχος, 117 a.
    πομπεύω, 260 a.
    πραγματευτής, 219 b.
    πνευματικὸς, 104 a. 143 a. 156 a.
    πρακτικὸς, 111 b.
    πρακτικός, 110 a. 137 a.
    πρᾳκτικός, 118 b. et sepius.
    πρακτικός, 154 b.
    πραξιτεχνία, τό, 137 a.
    προαιρετικός, 126 b. 149 a. 195 b.
    προαιρετικός, 255 b.
    προαίρεσις, 152 b.
    προστατευτικός, 152 b.
    προδοτικός, 133 a. 241 a.
    προγνωστικός, 231 a.
    προδιαίρεσις, 202 a.
    προσέγγινος, 123 b.
    προέλευσις, 123 b.
    προμηθεύς, 230 b.
    προνήσιν, 105 b. 120 a. 169 a. 170 a. 185 b. 186 b. 205 b. 227 a.
    προηγούμενος, 162 b. 222 a. 262 b.
    προηγούμενος, 139 b. 147 a. 148 a. 148 b. 159 a. 169 b. 177 a.
    190 a. 198 a. 222 a. 231 a.
    προοίμιον, 230 b.
    προθεσμία, 156 b. 160 a.
    προκλήθη, 123 a.
    προκαταληψίας, 190 b.
    προσκήνιο, 114 b.
    προνοήτης, 173 a.
    προνοητικός, 167 a. 205 a. 203 b. 262 b. 264 a.
    προοικονομία, 200 b.
    προσοδεία, 202 a.
    προσλαμβάνω, 200 a.
    προοράτωρ, 296 a.
    προεφεύγος, 231 a.
    προφανής, 199 b.
    προσήλυτος, 194 b.
    προσβαλεῖν, 199 a.
    προσαναπατάω, 199 a.
    προσάγων, 182 b.
    προσδεσμός, 189 b.
    προσθηματικός, 250 a. 259 a.
    προσαιρέα, 118 a.
    προσκηνύω, 182 b.
    προσχηίω, 182 b.
    προσωνυμία, 130 b.
    προσκολλητός, 235 b.
    προστρέφω, 137 b. 176 a.
    προσπάθεια, 186 b. 240 a. 250 b.
    252 b. et alibi.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="670,120,960,900">
    πρόστυλος, 254 a.
    προσηνειακός, 134 a.
    προσάγω, 231 a.
    πρότασις, 205 b. 206 a. 260 a.
    προτεπτικός, 160 b.
    προτροπή, 141 a.
    προπαρατίς, 186 b. 232 b.
    προϋπήρχον, 133 a. 187 a. 229 a. 230 b.
    προτέλει, 205 b.
    προϋπάρχειν, 207 a.
    προϋπόστημι, 24 b. 130 b. 180 b. 229 a.
    προτέλειν, 205 b.
    προχάραγμα, 219 a.
    προκαράσσω, 156 a.
    προτατούτης, 213 b.
    πρωτοτύπος, 213 b.
    πυκνῶς, 145 a. 197 b.
    πυραχτόν, 115 a. 121 b.
    πυρεκτίδα, 239 b.
    πυρσωσις, 161 a. 257 a.
    
    Ρ
    ρητορικῶτος, 117 a.
    ῥυθμός, 149 b.
    
    Σ
    σαρκικός, 108 b. 114 a.
    σαρκικός, 109 a.
    σάρκινος, 197 a.
    σαρκογενής, 199 b.
    σαρκῶ, 103 a. 107 b. 110 a. 114 a.
    σαρκῶσις, 107 a. 109 b. 110 b. 115 b. 207 a.
    σεσεστικός, 128 a.
    σεμνολογία, 182 a.
    σεσηνής, 152 a.
    σιγανός, 219 b.
    σιωπητής, 141 b. 120 b.
    σκάδασμος, 219 b. 120 b.
    σχηματικός, 109 b. 175 b.
    σχηματίζω, 126 a.
    σχηματολογία, 181 a.
    σχηματισμός, 155 b.
    συγκατάθεσις, 248 b.
    συγκαλύμμα, 195 b.
    συγκαταβίβλιον, 249 a.
    συγκαταβατική, 137 a. 209 a.
    συγκαταψύχω, 178 b.
    συγκαταπόν, 239 a.
    συγκατέχω, 252 b.
    συγκατατίθεμαι, 108 a. 108 b. 125 b. 214 a. 262 a.
    συγκαταβιβλίον, 242 b.
    συγχάλαγον, 110 b.
    συγχάραξη, 249 a.
    συγχράσμος, 137 a. 209 a.
    συγχάσμα, 178 b.
    συγχάσματον, 239 a.
    συγχάλιον, 252 b.
    συγχρονισμός, 199 b.
    σύνθεσις, 173 a.
    σύντυπος, 155 b.
    συντέκτων, 164 a.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="360,940,640,990">
    Digitized by Google
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="480,200,520,760">
    A
    B
    C
    D
  </bloco>
  <notas>
    Transcrição visual do índice grego em três colunas. Foram mantidas formas e referências tal como aparecem; algumas grafias e divisões de linhas podem estar aproximadas devido à legibilidade da imagem. Letras A, B, C, D no colo central transcritas como nota_marginal.
  </notas>
</pagina>
