<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="140,65,955,105">1523                                                             INDEX VERBORUM.                                                             1524</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="135,105,405,900">διόρθωσις, 227 a.
δεσκοειδής, 243 a.
ἐνεργεῖν et ἐνεργεῖσθαι, 177 a.
185 b. 187 a. 236 b.
ἐνέργημα, 206 b.
ἐνηλλαγμένως, 207 b.
ἐνθεαστικῶς, 192 a. 196 a.
ἐνθεωρέω, 149 b. 202 b. 223 b. et
sæpius.
ἐνιαίος, 172 b.
ἐνικός (ἐνικώτερος), 105 a. 109 a.
205 a.
ἐνικῶς, 224 b.
ἐννεαμηνιαίος, 235 b.
ἐνοσιδής, 156 b. 177 b. 198 a.
240 a.
ἐνοσιάζω, 109 a. 112 a. 133 b.
ἐνοποιέω, 239 a.
ἐνοποιητικός, 199 a.
ἐνοπρός, 140 b. 175 b.
ἐνότης, 115 b.
ἐνούσιος, 186 b. 123 a.
ἐνόω, 110 b.
ἐνσοφός, 104 a.
ἐνστάσις, 182 b. 238 b.
ἐνσώματος, 152 b.
ἐνταφιάζω, 230 a.
ἐντυπέω, 125 b.
ἐνυπάρχω, 203 b. 215 a. 224 b.
ἐνυπόστατος, 105 b. 125 a. 204 a.
ἐνυφίστημι, 129 a.
ἕνωσις, 144 a.
ἐνωτικός, 190 a.
ἔξαλμα, 105 b.
ἐξαπλόω, 242 a. 260 b. 263 a.
ἐξεικονισμός, 256 a.
ἐξεμπλάριον, 136 a.
ἐξεργασία, 211 a.
ἐξεταστικός, 125 a. 206 b.
ἐξιάομαι, 226 b. 228 a. 243 b.
ἐξιλόω, 156 b.
ἕξις, 170 a. 193 b. et sæpius.
ἐξόδιος ἱδρώς, 239 b.
ἐξοχωρέω, 135 b.
ἐξομοιόω, 199 b.
ἐξουσιαστικός, 122 a.
ἐπαγρυπνέω, 155 b.
ἐπαναγωγή, 148 b.
ἐπαναληπτικός, 234 b.
ἐπαναλήψις, 225 b.
ἐπανάστασις, 159 b. 130 a. 210 a.
ἐπανατείνω, 180 b.
ἐπαμρόω, 210 a. 264 b. et alibi.
ἐπείσακτος, 221 a.
ἐπεισκρίνω, 108 a. 235 b.
ἐπεξέλευσις, 177 a.
ἐπηλλαγμένως, 208 a.
ἐπηρεαστής, 230 b.
ἐπιβολή, 218 b. 232 b. 262 a. et
sæpius.
ἐπιζεύξις, 207 b.
ἐπιθεώρημα, 120 a. 168 a. 187 a.
ἐπιθυμητικόν, τό, 173 b.
ἐπιθυμητικῶς, 198 b.
ἐπιχειρηματικῶς, 213 a.</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="680,105,955,900">ἐπικεκυμμένως, 142 b. 253 a.
ἐπικιρνάω, 140 a.
ἐπίκοπος, 180 a.
ἐπιμερίζω, 148 a. 165 b.
ἐπίνοια, 212 b. et sæpius.
ἐπιπειθής, 176 b.
ἐπιπροσθέω, 240 b.
ἐπισκοπέω, 138 a. 145 b.
ἐπιστημονικός, 129 a. 157 a. 194
b. 202 b. 205 b. 240 b.
ἐπιστημονικῶς, 155 b. 168 a. 207
a.
ἐπιστημόνως, 116 b. 136 a. 163 b.
164 b. 208 b. 256 b.
ἐπιστρατηγικός, 124 b. 148 b. 160
b. 183 b.
ἐπισυμβαίνω, 114 b. 175 a.
ἐπισυναγωγή, 212 a.
ἐπισυνάπτω, 177 b.
ἐπισφύγω, 157 a.
ἐπιτυχία, 108 a.
ἐπιτυγχάνω, 176 b.
ἐπιχειρηματικός, 220 a.
ἐπιχορηγία, 131 a.
ἐρεσχελέω, 119 b.
ἐρημίτης, 215 b.
ἐρωτικός, 197 b.
ἐστοχασμένως, 133 b. 136 b.
206 b. 207 a.
ἑτερούσιος, 206 b. 207 a.
ἑτερότης, 107 a.
εὐαγγελικῶς, 158 a. 220 a. 262 b.
εὐγενίζω, 139 b. 140 b.
εὐγνωμόνως, 121 a. 155 b. 190 b.
εὐγνωμοσύνη, 248 b.
εὐδιάλυτος, 234 b.
εὐδαίμων, 240 b.
εὐεργετικός, 173 a.
εὔθετος, 231 a.
εὔθυς et ἔνθετος, 230 b.
εὐθυπορεύω, 126 b. 145 b.
εὐθυτενής, 182 b.
εὐκαθαίρετος, 141 b.
εὔκαιρος (εὐκαιρότερος), 211 a.
εὐκρίνεια, 150 a.
εὐκρινῶς, 148 b.
εὔλογος, 128 b. 243 a.
εὐμενίζω, 143 a.
εὐμιμήτως, 180 a.
εὐπαράδεκτος, 213 a.
εὐπαρόδευτος, 140 b.
εὐπειθῶς, 161 a. 187 a.
εὐπερίγραπτος, 140 b.
εὐρύνω, 242 b.
εὐστάτεια, 246 b.
εὐφώρατος, 220 b.
εὐχρηστία, 132 a.
ἐφεπομένω, 177 a.
ἐφικτός, 104 b. 123 b. 140 b. 154
a. et alibi.
ἐφιστάω, 163 a.

ζωοποιέω, 154 a. et sæpius.
ζωτικός, 123 a. 133 b. 176 b. 197
b. 198 b. 226 a. et alibi.

ἡγεμονικόν, τό, 138 a. 143 b. 193
a. 259 b.
ἡγιασμένως, 104 a. 115 b.
ἤπίως, 181 a.

θανατικός, 147 a.
θεατροειδής, 115 a. 114 b. 115 a.
115 b.</bloco>
  <bloco tipo="nota_marginal" script="grego" bbox="805,790,825,805">Z</bloco>
  <bloco tipo="nota_marginal" script="grego" bbox="810,850,830,865">H</bloco>
  <bloco tipo="nota_marginal" script="grego" bbox="810,915,830,930">Θ</bloco>
  <bloco tipo="rodape" script="latino" bbox="590,965,800,995">Digitized by Google</bloco>
  <notas>Três colunas; transcrito em fluxo da coluna esquerda para a direita. As letras de secção E, Z, H e Θ foram separadas do texto principal como notas marginais. Não se observam identificadores A, B, C ou D.</notas>
</pagina>
