<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="20,0,980,120">
    150                                     INDEX VERBORUM.                                     1520
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="120,120,880,220">
    II.
    
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="90,230,150,300">
    A
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="40,300,320,920">
    A.
    ἀθληρος, 226 a.
    ἀνθρωποπρεπής, 222 b.
    ἀνθρωπότης, 115 b.
    ἀντοπώτατος, 111 b. 112 a.
    ἀνθοπορεία, 190 b.
    ἀντιαρίας, 245 a.
    ἀνίστις, 135 a.
    ἀνήρας, 195 b.
    ἀνορεκτικος, 107 b.
    ἀντίβολος, 206 b.
    ἀντιλήψις, 179 b. 164 b.
    ἀντιλλήψις, 177 a.
    ἀντιμετωπία, 107 b.
    ἀντιπαραλαμβανον, 201 a. 214 b.
    ἀντιπαραάγω, 252 b.
    ἀντισχήλος, 192 a. 135 a.
    ἀντιστροφός, 200 a. 207 b.
    ἀντιστέκω, 251 b.
    ἀντίτυπος, 241 a.
    ἀντίστροφος, 119 b. 262 a.
    ἀντιρροπός, 209 a.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="620,920,980,999">
    Digitized by Google
  </bloco>
  <notas>
    Foi feita uma transcrição literal e conservadora do texto grego impresso. Onde a leitura se mostrou incerta por degradação ou borrão do original, a forma mais provável foi preservada; não se usou normalização. Marcas editoriais como "et sepius" foram mantidas. Pequenas incertezas em palavras compostas ou hifenizações (ex.: ἀλληλοπλη-λος) foram reproduzidas tal como aparecem na imagem. Apenas a letra "A" (identificador de secção) foi destacada em bloco próprio de nota_marginal; não foram identificadas B, C ou D visíveis nesta página.
  </notas>
</pagina>
