<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="30,20,970,120">
    1:29      INDEX VERBORUM.      1530
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="30,120,310,920">
σύμβασµα, 260 a.
συνυπάρχειν, 115 b. 234 b.
συνυψώ, 255 a.
συστατικός, 110 a. 111 b. 112 a. 127 a. 168 a. 206 a.
συσταυρό, 166 b.
συστροφή, 240 b.
σφαγίς, 182 a.
σχέσις, 137 b. 141 a. 155 a. 155 a. 157 a. 169 b. 171 b. 178 a. 186 a. 190 a.
σχετικὸς, 149 b. 157 a. 174 b. 176 a. 194 b. 208 a. 221 b. 256 b.
σχηµατίζω, 189 b.
σωµατικῶς, 104 b. 214 a.
σωµατικῶς, 125 b.
σωστός, (σωστικωτέρος,) 109 a. 149 a. 226 b.
σωφρονισµός, 135 b.
Τ
ταπεινόω, 116 b.
ταύτα, 107 a. 108 a. 173 a.
ταρή, et alibi.
τεχνονός, 183 b.
τέλειοτροφέω, 221 a.
τελειωτικός, 233 b.
τελειωτικὸν, το 183 b.
τελεστικός, 216 b.
τελεσφορητής, 242 b.
τετραδικός, 257 a.
τερατολογία, 189 b.
τεµπότης, 115 a.
τέµπτικός, 151 b.
τοῦτοκτύπος, 197 b.
τοµικός, 197 b.
τριάδικο, 172 b. 257 a.
τριαδικόν, 105 b. 258 a.
τριβο, 160 a.
τρισόσον, 256 a.
τρισσόπιστος, 105 b. 258 a.
τροπολογικῶς, 246 a.
τυπικὸς, 156 a. 164 a.
τύπος, 184 b.
ὑλικός, 111 a. 147 a. 166 a.
ὑλικὸν, 139 b. 160 a.
ὑµνός, 140 b.
ὑπαρχῶ, 224 a.
ὑπαρκτικός, 118 b.
ὑπαρχεία, 231 a.
ὑπαρξις, 110 a. 114 b et alibi.
ὑπερβαλλω, 130 a.
ὑπερδιδωµία, 214 a.
ὑπερεξαίρει, 124 b.
ὑπερηφανος, 150 a. 174 a.
ὑπεραγωτυχῶ, 165 b.
ὑπερκατα, 151 b. 107 a. 113 a.
ὑπερβάλλω, 154 a. 163 b.
ὑπερβάλλω, 105 a. 150 a. 151 a. 157 b.
ὑπερψύχος, 104 b.
ὑπερευθύνης, 257 b.
τυπερίσκος, 151 a.
ὑπεκρέπω, 241 b.
ὑπερωρατικός, 105 b. 110 b. 111 a.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="645,120,970,920">
112 b. 124 a. 126 b. 172 b.
188 a. 263 a.
ὑπερουσίτης, 110 b.
ὑπεροψία, 282 a.
ὑπορχικός, 135 b.
ὑπεροπρός, 174 a.
ὑπερτελεῖς, 118 b.
ὑπεργρής, 155 a.
ὑπερίστος, 172 b.
ὑπόκῃνος, 140 b.
ὑποκειµενοι, 78 b. 205 b. 227 b.
ὑποστατικός, 107 a.
ὑποστατικῳ, 192 a.
ὑποστήριξ, 180 a. 220 a.
ὑπερτυπώ, 152 b. 259 a.
ὑποτίπωσις, 233 b. 244 b.
ὑπονορῳ, 250 a.
ὑφηγητής, 251 b.
ὑποστασιά, 147 b.
ὑψηλοπροσουντα, 240 b.
ὑπέντης, 212 b.
Φ
φαντάζω, 110 b. 159 b. 178 a.
193 a. 227 b.
φαντασία, 143 b. 146 a. 184 b.
192 b. 241 a. 247 b.
φαντασιώς, 140 b.
φαντασιώτης, 192 b.
φανταστικός, 192 b. 193 a.
φαρµακείος, 182 a. 241 a.
φιλαριστρίων, 109 b. 264 b.
φιλεπίσχυς, 249 a.
φιληκώς, 214 b.
φιλοδόµος, 227 b.
φιλοξενία, 219 a.
φιλοθεῖα, 217 b.
φιλόθεος, 136 a. 180 a.
φιλοπνοέω, 116 b.
φιλοσώµατος, 138 a.
φιλλιδᾶ, 149 a.
φιλολόγος, 104 b. 154 a.
φοινιξτής, 145 b.
φοιτητής, 181 b.
φορούς, 240 b.
φράγγελιον, 184 a.
φριχτός, 261 b.
φρουρητικός, 258 b.
φυλακτικός, 180 a.
φυρές, 167 b.
φυσις, 186 b. 250 a.
φωναγωγέω, 161 b.
φωνητικός, 197 b.
φοτεοειδής, 160 a.
Χ
χαρµέτης, 160 a.
χαρακτηριστικός, 120 a. 210 b.
χειραγωγέω, 163 a.
χειρωγραφία, 124 b. 148 a.
χθαµά, 202 a.
χλάξ, 138 b. 219 a.
χορηγικός, 165 b.
χρηστότης, 106 a. 178 a. 207 a.
χρηστοποίης, 219 a.
χριστοσός, 116 b.
χυδαλός, 117 a.
γύις, 104 b. 214 b.
χωρητικός, 107 b.
ψ
ψῆψαγητικός, 240 b.
ψιλώσις, 106 b. 110 b. 114 b. 240 b.
Ω
ὠλλογηµένος, 180 b.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="300,920,970,995">
Digitized by Google
  </bloco>
  <notas>
    Transcrição realizada sobre imagem de índice em grego. Pequenas lacunas e caracteres incertos foram reproduzidos conforme legibilidade; sinais de pontuação e referências de página mantidos tal como na fonte original.
  </notas>
</pagina>
