<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="55,70,90,91">1321</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="373,70,626,91">INDEX VERBORUM.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="829,70,866,91">1322</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="53,94,310,926">ἀπαρτρέπτως, 119 b.
ἀπαρίγκλιτος, 136 b.
ἀφραδῶς et ἀφθαδῶς, 210 b.
ἀφράστως, 186 a.
ἄφυρτος, 189 b.
ἀφύσικος, 217 b.
ἀφυῶς, 240 b.
ἄχαλκος, 246 b.
ἀχλύς, 160 a.
ἀχρειόω, 211 a. 223 b.
ἀχνυρώδης, 212 b.
ἀχώρητος, 171 a.
ἀχωρίστως, 109 a. 114 a. 112 a.</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="451,918,468,932">B</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="328,934,579,974">βαρέω, 117 b.
βασιλικὴ ὁδός, 230 b.
βελτίωσις, 212 b.
βόμβησις, 159 b.</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="603,94,889,126">βουλευτικόν, τὸ, 137 a.
βράσμα, 159 b.</bloco>
  <bloco tipo="nota_marginal" script="grego" bbox="727,127,744,143">Γ</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="603,145,889,455">γαμικός, 161 b. 223 a.
γαμικῶς, 248 a.
γεηρός, 111 a.
γενεσιουργός, 145 b. 146 a. 167 b.
185 b.
γενητός et γεννητός, 120 b. 128 a.
γενικός (γενικώτερος et γενικώτα-
τος, 110 a. 168 a.
γεννητικός, 119 b. 197 b. 210 a.
γεννήτωρ, 151 a.–159 a.
γεώ, 109 a.
γεραίρω, 154 b.
γευστικός, 198 b.
γύινος, 118 b.
γλωσσαλγία, 182 a.
γνωμικός, 122 a. 150 a. 209 a.
γνωμικῶς, 151 a. 151 b. 132 a.
255 a. 255 b.
γνωστικός, 160 b. 176 b. 178 b.
180 b. 194 b. 218 a. 222 b. 255 b.
261 b.
γνωστικῶς, 128 b. 137 a. 137 b.
144 a. 145 a. 151 b. 154 b.
168 a. 175 a. 247 b.
γονιμότης, 197 b. 204 a.
γραφικός, 145 b. 160 b. 216 b.
γραφικῶς, 127 b. 155 b. 181 b.
γριφώδης, 145 b.</bloco>
  <bloco tipo="nota_marginal" script="grego" bbox="727,458,744,475">Δ</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="603,480,889,938">δαιμονιώδης, 260 a.
δεκαπλασιασμός, 259 a.
δεκαχῶς, 216 b.
δενδρόω, 155 a.
δεσποτικός, 109 a.
δηλωτικός, 107 a. 133 b.
δημοσιεύω, 182 b.
δηνάριος, 157 b.
διαδαθείς, 184 b.
διαβαθῆναι, 143 b.
διαβεβαιόω, 120 b.
διαγνωστικός, 144 b. 155 a. 218 b.
διάδοσις, 197 b.
διάθεσις, 147 a. 165 b. et sæpius.
διαθρέω, 200 a. 211 b.
διάκενος, 203 a.
διακονία, 131 a.
διακονοῦμαι, 201 a.
διάκρισις, 174 a.
διακριτικός, 155 b.
διακόσμησις, 221 a.
διαμορφόω, 215 b.
διαμόρφωσις, 110 b.
διανοητικός, 136 b. 137 a.
διαποικίλλω, 163 b.
διαπορθμεύω, 150 a.
διαπρύσιον, 130 a. et alibi.
διασάφησις, 260 a.
διασπαράττω, 245 a.
διασφίγγω, 209 b. 221 a.
διατιτράω, 220 a.
διατρανόω, 227 a.
διατρέφω, 159 a.
διατύπωσις, 192 b.
διδασκαλικῶς, 126 b. 217 a.
διεξάγω, 115 a.
διεξαγωγή, 148 b. 167 b. 173 b.
διεξοδεύω, 191 a.
διευκρινέω, 208 b.
δικαίωμα, 147 a.
διοδεύω, 200 a.
διορατικόν, τὸ 144 a.
διορατικός (διορατικώτατος), 148 a.</bloco>
  <bloco tipo="rodape" script="latino" bbox="598,972,820,995">Digitized by Google</bloco>
  <notas>Três colunas tipográficas. Os marcadores B, Γ e Δ foram transcritos em blocos nota_marginal independentes; não há marcador A visível na imagem.</notas>
</pagina>
