<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="40,30,960,110">
    Ex parte tua, VII, 166.
    Et parte tua, VII, 176.
    Et parte tua, VII, 177.
    Ex parte tua, VII, 198.
    Ex parte tua, VIII, 46.
    Ex parte tua, VIII, 183.
    Ex parte tua, VIII, 184.
    Ex parte tua, VIII, 195.
    Ex parte tua, IX, 17.
    Ex parte tua, IX, 27.
    Ex parte tua, IX, 30.
    Ex parte tua, IX, 35.
    Ex parte tua, IX, 255.
    Ex parte tua, X, 82.
    Ex parte tua, X, 107.
    Ex parte tua, X, 195.
    Ex parte tua, XI, 196.
    Ex parte tua, XI, 23.
    Ex parte tua, XI, 149.
    Ex parte tua, XI, 165.
    Ex parte tua, XII, 23.
    Ex parte tua, XIV, 74.
    Et parte tua, Suppl. 83.
    Ex parte venerabilis, I, 54.
    Ex parte venerabilis, I, 588.
    Ex parte venerabilis, II, 56.
    Ex parte venerabilis, VI, 30.
    Ex parte venerabilis, IX, 39.
    Ex parte venerabilis, IX, 49.
    Ex parte venerabilis, IX, 213.
    Ex parte venerabilis, XIII, 92.
    Ex parte venerabilis, XV, 55.
    Ex parte vestra, I, 175.
    Ex parte vestra, I, 232.
    Ex parte vestra, VII, 150.
    Ex parte vestra, IX, 177.
    Ex parte vestra, X, 21.
    Ex parte vestra, X, 199.
    Ex parte vestra, XI, 195.
    Ex parte vestra, XIV, 110.
    Ex parte vestra, XVI, 151.
    Ex parte vestra, Suppl. 256.
    Ex pastoralis officii, II, 75.
    Ex paterna benignitatis, XI, 216.
    Ex privilegio felicis, X, 139.
    Ex privilegio felicis, XI, 194.
    Ex publico instrumento, VIII, 133.
    Ex relatione dilecti, VI, 34.
    Ex relatione dilectorum. Suppl. 77.
    Ex serie literarum, XV, 39.
    Ex sincero devotionis. XII, 35.
    Ex speciali dilectionis. XI, 4.
    Ex speciali dilectionis. XI, 5.
    Ex speciali quam, VIII, 169.
    Ex susceptæ nobis. V, 81.
    Ex susceptæ nobis. XV, 232.
    Ex tenore literarum. V, 94.
    Ex tenore literarum. VI, 120.
    Ex tenore literarum. VIII, 141.
    Ex tenore literarum. VIII, 180.
    Ex tenore literarum. IX, 243.
    Ex tenore literarum. X, 206.
    Ex tenore literarum. XI, 188.
    Ex tenore literarum. XI, 308.
    Ex tenore literarum. XIV, 59.
    Ex tenore literarum. Suppl. 182.
    Ex tenore uarum. XII, 61.
    Ex tenore vestrarum. VI, 177.
    Ex tua confessione, I, 579.
    Ex tua insinuatione. Suppl. 237.
    Ex tua devotionis. X, 51.
    Ex tuarum, frater, XII, 17.
    Ex tuarum perpendimus. XII, 102.
    Ex tuarum perpendimus. XV, 40.
    Ex tuorum perpendimus. XII, 18.
    Ex vestris accepimus. XVI, 38.
    Ex vestris accepimus. XVI, 62.
    F
    Facinus tibi notum. V, 118.
    Felicis recordationis. XVI, 60.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="640,110,960,920">
    Felicis recordationis. XVI, 73.
    Fervor religionis. II, 121.
    Fervor religionis. VI, 3.
    Fidem et devotionem. VII, 64.
    Fidem et prudentiam. VII, 44.
    Firmam gerimus. Registr. de neg. imp. 184.
    Flagitiosam et detestabilem. VI, 162.
    Formam apostolicam. II, 372.
    Formam apostolicam. II, 305.
    Fraternitatem tuam. V, 31.
    Fraternitatem tuam. VII, 104.
    Fraternitatem tuam. XII, 12.
    Fraternitati tuæ. VI, 72.
    Fraternitati tuæ. XI, 217.
    Fraternitati tuæ. XI, 218.
    Fraternitati tuæ. XIV, 77.
    Fraternitati tuæ. XIV, 134.
    Fraternitati vestrae. XI, 91.
    Fraternitati vestrae. XIV, 102.
    Fraternitatis tuæ. IX, 104.
    Fratres et coepiscopos. I, 572.
    Fratres et coepiscopos. V, 37.
    Fratres et coepiscopos. Suppl. 51.
    Fratribus et coepiscopis. I, 64.
    Fratribus et coepiscopis. I, 287.
    Fratrum et coepiscoporum. I, 576.
    Fratrum et coepiscoporum. II, 49.
    Fratrum et coepiscoporum. X, 121.
    Frequenter accepimus. VI, 216.
    Frustra jactur rete. Registr. de neg. imp. 115.
    Fundamentum et fundator. X, 157.
    G
    Gaudemus in Domino. V, 85.
    Gaudemus in Domino. IX, 169.
    Gaudemus in Domino. XII, 90.
    Gaudemus in Domino. XVI, 111.
    Gaudemus in Domino. Registr. de neg. imp. 37.
    Gaudemus in Domino. Registr. de neg. imp. 48.
    Gaudemus plurimum. IX, 158.
    Gaudemus plurimum. XV, 105.
    Gaudere debes. XVI, 80.
    Gaudere debes. Registr. de neg. imp. 39.
    Gaudere debes. Registr. de neg. imp. 40.
    Gaudere debes. Registr. de neg. imp. 41.
    Gavisii sumus. III, 49.
    Gloria laus et honor. II, 219.
    Gloria nominis. X, 84.
    Gloriantes hactenus. XII, 136.
    Gloriantes hactenus. XII, 137.
    Grata civitatis. XI, 81.
    Grates multitudodas. I, 569.
    Gratia quam apostolica. XVI, 98.
    Gratia agimus. I, 351.
    Gratias agimus. VIII, 179.
    Gratias agimus. VIII, 193.
    Gratias agimus. XIV, 149.
    Gratias deberes. II, 178.
    Gratum gerimus. VI, 145.
    Gratum gerimus. VII, 37.
    Gratum gerimus. VII, 105.
    Gratum gerimus. VII, 137.
    Gratum gerimus. VIII, 85.
    Gratum gerimus. VIII, 93.
    Gratum gerimus. VIII, 160.
    Gratum gerimus. Registr. de neg. imp. 41.
    Gratum gerimus. Registr. de neg. imp. 42.
    Gratum gerimus. Registr. de neg. imp. 59.
    Gratum gerimus. Registr. de neg. imp. 170.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="360,930,640,985">
    Digitized by Google
  </bloco>
  <notas>
    Página impressa em latino; transcrição feita literalmente sem normalização. BBoxes estimadas em escala 0-1000. Pequenos sinais tipográficos e abreviações conservados tal como visíveis; não foram efetuadas correções de conteúdo. Onde possível repetição/abreviação foi mantida (ex.: "Suppl.", "Registr. de neg. imp.").
  </notas>
</pagina>
