<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="120,50,900,95">1315  INDEX AD USUARDI AUCTARIA.  1316</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="70,105,420,985">
Martyres in monasterio Sabæ, 20 mart.
Mercurialis ep., 26 nov.
Mercurius m., 15 jun.
Mercurius Benevent., 25 nov.
Mercurius etc. mm., 18 jun.
Mercurius m., 2 jun.
Mercurius m. transl., 26 aug.
Mercurius m., 21, 25 et 26 nov.
Mercurius et soc. in Sicilia, 10 dec.
Merenus ep., 15 sept.
Mereolus m., 6 mart.
Meriton ep., 1 apr.
Merobius et soc. mm., 5 dec.
Merovius cum Felice, 4 dec.
Methodius, 14 jun.
Methodius ep. m., 20 jun.
Metranus m., 30 jan.
Metranus m., 20 febr.
Metto vel Meiro, 13 maii.
Metrobius et soc. mm., 24 dec.
Metron conf., 8 maii.
Metrophanes patr. Const., 4 jun.
Metropolus ep., 3 aug.
Metropolus ep. m., 8 oct.
Mevendus alias Mevennus conf., 21
jun.
Mevnardus conf., 17 oct.
Meynradus erem. m., 11 jan.
Meynulfus transl., 26 sept.
Michaelis arch. apparitio Abrinc., 8
maii, item in Gargano, item in Chonis, 23 maii; eccl. in tumba, 16 oct.,
commemoratio, 8 nov., octava, 6
oct.
Michael ep., 23 maii.
Migilius, 5 aug.
Mileburga virgo, 22 et 23 febr.
Milecius ep., 27 aug.
Miletus ep. trev., 19 sept.
Milia, 18 jun.
Militum corona 40, 12 jan.
Milites 93, 24 jul.
Mildrada, Mildrida virg., 13 jul., transl.,
18 maii.
Minander m., 23 febr.
Miniates, 26 oct.
Minulfus conf., 13 jul.
Miraculum ardentium par., 26 nov.
Mirocles ep. mediol., 3 dec.
Missias m., 27 mart.
Minus etc., 15 jun.
Mochmogus conf., 13 mart.
Modanus abbas, 4 feb.
Modanus ep., 14 nov.
Moderata m., 6 apr.
Modesta virgo, 4 et 5 nov.</bloco>
  <notas>Transcrição fiel em três colunas, com correções pontuais do OCR conforme a leitura da imagem. Letras marginais não visíveis nesta página.</notas>
</pagina>
