<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="72,60,122,97">
    1291
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="360,58,645,102">
    INDEX AD USUARDI AUCTARIA.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="895,60,948,97">
    1292
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="72,104,388,965">
    Amphilochius ep. Icon., 2 nov.
    Anthidius ep. m., 17 et 25 jun.
    Anthimus ep. m. translatus, 25 jun.
    Antigius conf., 10 nov.
    Antigonus m., 25 febr. et 5 mart.
    Antiochus ep., 16 oct.
    Antipa presb. mart., 29 nov.
    Antipas episc. m., 11 apr.
    Antonia, 5 maii et 4 jun.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="397,104,696,965">
    Antonius conf. Turon., 3 apr. et 4 maii.
    Antonius Cauleas, 12 febr.
    Antonii abb. corpus inventum, 11 jun., revelat., 27 jun., translat., 17 maii.
    Antonii translatio, 2 apr.
    Antonius m., 21 aug.
    Antonius m., 10 apr.
    Antonius cum Sanctino, 22 maii.
    Antonius et soc., 15 nov.
    Antonius monachus, 15 mart.
    Antonius conf., 2 sept.
    Antonius Patavinus conf., 13 jun., octava, 20 jun., transl., 11 et 15 febr.
    Antonius peregrinus, 30 jan.
    Antonius presbyter, 6 jan.
    Antoninæ virg. Ursul transl., 9 jan.
    Antonina et Alexander mm., 5 maii.
    Antoninus mart., 15 nov.
    Antoninus m., 22 aug.
    Antoninus conf., 13 febr.
    Antoninus etc., 9 aug.
    Antoninus et soc. mm., 18 dec.
    Antoninus et soc., 2 sept.
    Antoninus ep. ord. præd., 2 maii.
    Antonomus m., 12 sept.
    Antrogonus m., 27 febr.
    Anysia m., 30 dec.
    Aper cum Joanne, 8 julii.
    Aper conf., 5 sept.
    Aphrodisius m., 15 mart.
    Apianus episc. conf., 18 mart. et 29 oct.
    Apianus conf., 6 nov.
    Apollinaris ep., 7 febr et 26 sept.
    Apollinaris ep. m., 2 oct.
    Apollinaris m., 22 aug.
    Apollinaris virgo, 5 jan.
    Apollonia m., 20 febr.
    Apollonia matrona, 24 dec.
    Apollonia altera, 9 febr.
    Apollonius m., 5 apr.
    Apollonius episc. m., 19 mart.
    Apollonius conf., 7 jul.
    Apollonius cum Mephib. et Proculo, 14 apr.
    Apollonius m., 14 febr.
    Apollonius senator, 7 febr.
    Apollonius cum Sixto, 25 dec.
    Apollonius abb. Hermap., 18 apr.
    Apostolorum divisio, 15 jul.
    Apostolorum Petri et Andreæ vocatio, 27 febr.
    Apulcius m., 11 febr.
    Apuleus et socii mm., 11 febr.
    Apurilis m., 17 mart.
    Aquilina virg. m., 29 oct.
    Aquilinus ep., 29 sept.
    Aquilinus ep. conf., 18 et 19 oct.
    Aquilinus ep. 18 jul.
    Aquilinus m. et soc. 14, 27 maii.
    Aquilinus ep. Col., 16 maii.
    Aranlus conf. al. Adrodus etc., 20 oct.
    Arata virg., 11 aug.
    Aralacus et Donata, 20 apr.
    Arbogastus ep. conf., 20 jul.
    Arcadius et socc., 12 nov.
    Arcastus m., 1 mart.
    Archadius ep. conf., 1 aug.
    Archelaus et soc., 15 apr.
    Archelaus, 22 aug.
    Arduans abb., 12 oct.
    Arecius, 4 jun.
    Aredius abn., 25 aug.
    Ares et socii duo mm. Ascalon, 14 dec.
    Arethas et soc., 30 sept.
    Aretha et socc. mm., 24 oct.
    Arethus abb., 25 aug.
    Arigius ep. conf., 1 maii.
    Arione m., 22 mart.
    Ariones m., 25 feb.
    Ariston m. in porta rom., 22 dec.
    Aristion, 17 oct.
    Aristion conf., 14 jun.
    Armata m., 27 jan.
    Armogastus et soc. mm. Afr. 4 dec.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="703,104,958,965">
    Arnoldus conf. Villarien : alias Arnul-
    fus, 30 jun.
    Arnoldus citharæd., 18 jul.
    Arnolfus ep., 19 sept.
    Arnulfus ep. transl., 1 maii.
    Arnulfus ep. m. Turon., 18 jul.
    Arnulfus ep. Metensis, 18 jul., trans-
    latus, 16 aug.
    Arnulfus m. Mosonii, 3 oct.
    Arnulfus conf., 20 jul.
    Arnulfus Suessionen., 16 aug.
    Arnulfus translatus, 19 jul.
    Arnulfus patriarch. Hierosolym., 25
    apr.
    Arnulfus com. Holl., 18 sept.
    Arnulfus episc., 5 apr.
    Arnulfus Vilarien. al. Arnoldus, 30 jun.
    Arnulfus ep., 16 oct.
    Arontius etc. mm., 27 aug.
    Arsatius heremita, 31 mart.
    Arsicius conf., 8 aug.
    Arthemas m., 25 jan.
    Arthemes m., 26 jan.
    Arthemius etc., 2 jun.
    Arthemia virg. m., 16 aug.
    Arthemia, 27 jul.
    Arthemia m., 16 mart.
    Arthemia virg., 25 jun.
    Arthemius ep. conf., 24 jan.
    Arthemius m., 20 oct.
    Arthemius m., 27 jan.
    Arthellays virg., 3 mart.
    Atbica virg., 25 jun.
    Artisius, 13 jul.
    Asatii ep., 1 maii
    Ascensio D. N. J. C., 5 maii.
    Asclas m., 8 mart.
    Asclepiades ep. conf., 6 jun.
    Asclepia, 26 aug.
    Asells virg., 6 dec.
    spaliana virg., 27 dec.
    Aspatius confessu, 1 jan.
    Assumprionis octava, 22 aug.
    Assumptijo 2 B. M. V., 2 sept.
    Astepius presb., 14 oct.
    Asterius presb. m., 9 oct.
    Athalenus m., 6 jul.
    Athanasia, 14 aug.
    Athaoasius orthod ox.; 15 oct.
    thanasius abb. conf., 13 dec.
    Athelbertus rex, 24 feb.
    Athedonorus ep., 3 jul.
    Athenogenes m., 26 jul.
    Athoras m., 15 feb.
    Atticus mon. 14 dec.
    Attala virg. Argentinc, 3 dec.
    Attalus abbas, 10 et 11 mart.
    Aitalus, m., 13 junii.
    Atticus ep. cp., 10 oct.
    Atticus mart., 9 nov.
    ttilaniis, 5 oct.
    Altingus conf., 14 nov.
    Ava virg. in dononio, 19 apr.
    Auberti episc. elevatio, 24 jan.
    Aucharius et Aiga, 26 apr.
    Auctor ep., 9, 10 et 20 aug.
    Auctor forte Victor, 15 maii.
    Auda al. Anda, 18 nov.
    Auda virg., 19 nov.
    Audeo'us m., 5 maii.
    Audifax Persa. m., 19 jan.
    Audoenus transl., 1 feb. et 5 maii.
    Audomarus ep., 21 oct., traust. 8 jun.
    Avelsus et Valerianus, 20 oct
    Augustalis episc: forte Aug. presb., 7 oct.
    Aventinus, 12 jan.
    Avertinus diac. conf., 5 maii.
    Aufomia etc., 4 jun.
    Aufridus episc., 3 maii.
    Augusta, 28 jun.
    Augus'alis, 7 sept.
    Augustina virg., 28 jul.
    Augustinus episc., 16 nov.
    A isistinus conversus, 5 maii transl., 28 feb. et 11 mart.
    Augustinus Augl. ap. cum aliis epp. transl., 13 sept.
    Augustinus episc., 24 ian.
  </bloco>

  <notas>Transcrição em três blocos correspondendo às colunas visíveis; mantidas as abreviações e a ortografia impressa, sem normalização. Alguns passos do impresso estão parcialmente corroídos/indistintos e foram mantidos com leitura conservadora.</notas>
</pagina>
