<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="70,45,150,75">1519</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="350,45,650,75">INDEX AD USUARDI AUCTARIA.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="850,45,930,75">1320</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="70,90,315,950">Pantho, 30 jul.
Paulus papa conf., 27 jan.
Pelagia a s. th. convers. 21 dec.
Pelagia, 20 oct.
Pelagius m., 26 jun.
Pelagius m., 28 aug.
Pelagius pp. conf., 28 aug.
Pellicanus m., 30 jan.
Penes m., 11 febr.
Pentagathus episc. Vienn., 17 apr.
Peregrinus m., 15 maii.
Peregrinus al. Cetheus, 13 jun.
Peregrinus, 29 jul.
Peregrinus, 14 aug.
Peregrinus transl., etc., 22 aug.
Pergentina, 5 jun.
Perpetua m., 2 febr.
Perpetua, 4 aug.
Perpetua, 4 nov.
Perpetua, 5 nov.
Perpetuus, ep., 4 nov.
Perpetuus ep., 26 dec.
Perpetuus ep. Turon., 30 dec.
Petivius, Gregorius, 5 maii.
Petionius episc. conf., 4 oct.
Petrosia m., 29 jan.
Petrus, 14 jul.
Petrus m., 6 jan.
Petri et Pauli dedic. basilic., 18 nov.
Petri et Pauli anticip. octav., 5 jul.
Petrus m., 12 jan.
Petrus m., 6 jan.
Petrus m., 21 febr.
Petrus m., 23 febr.
Petrus m., 13 mart.
Petrus m., 26 et 27 mart.
Petrus martyr transl., 7 maii.
Petrus Cœlestinus pp., 19 et 20 maii,
transl., 15 febr.
Petr. apostoli Catenæ, 16 jan.
Petrus, successus et 24, 9 dec.
Petrus Faverius Carthus., 20 apr.
Petrus Alexandr. episcop., 1 sept.
Petrus Alexandr. epis. m., 26 nov.
Petrus diac. conf., 16 apr.
Petrus Lutzenb., 13 jul.
Petrus canon. reg., 19 dec.
Petrus abbas, 14 mart.
Petrus episce., 26 mart.
Petrus episc. conf., 10 sept.
Petrus m. Ilispal., 9 oct.
Petrus Carceranus m., 25 febr.
Petvus Asceta, 11 jan.
Petrus Chrysogon conf., 4 sept.
Petrus episc. Bellaevall., 8 maii.
Petrus Thomasius patriarcha, 6 jan.
Petrus m. ord præd. 28 et 29 apr.
Petrus episc. met., 27 sept.
Petrus Athonitus, 12 jun.
Perus episc. Ravenn., 30 nov., 1 et 2
dec.
Petrus m. maroch., 16 jan.
Pharaildis virg., 4 et 5 jan.
Pharaildis virg., 5 jan.
Pbaraildis virg., 13 jun.
Pharo episc. conf., 27 oct.
Philastrius episc., 18 jul.
Plulibertus, 7 apr.
Puilibert. ab. forte Placidus, 6 maii.
Philibertus abb., 19 aug.
Philippianus m., 30 jan.
Philippus m., 9 mart.
Philippus m., 9 et 10 mart.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="665,90,945,950">Philippus mart., 31 oct.
Philippus Agyren. 12 maii.
Philippus m., etc., 15 et 16 jul.
Piilippus conf., 16 aug.
Philippus episc. Vienn., 28 nov.
Philippus apostolus vocat., 28 febr.
ejus Brachium trausl., 2 mart.
Philippus presb., 3 maii.
Philippus ep. Cortinæ, 8 oct.
Philippus ep. et soc. mm., 22 apr.
Philogonius, 20 dec.
Philonus episc. m., 10 et 11 mart.
Philopius m., 30 mart.
Philoromus episc. m., 11 mart.
Philumenus cum Paramono, 29 nov.
Phocas relatus, 22 jul.
Phocas et soc. epp., 21 dec.
Phlorus m., 18 aug.
Photinus et soc., 2 sept.
Photius m., 12 aug.
Pia m., 19 jan.
Piammon seu Pyaminon, 27 aug.
Piatus Carnot. ignotus, 1 oct.
Pictus, 4 jun.
Pigmenius presb. m., 18 mart.
Pigmenius ep. conf., 2 nov.
Pigmenius et alii mm., 2 dec.
Pimenius m., 18 febr.
Pimolus al. Primolus, 22 apr.
Pinucius et alii Romæ, 2 dec.
Pion m., 14 mart.
Pionius m., 12 mart.
Piperion m., 11 mart.
Pippinus dux, 21 febr.
Pirminius ep., 5 nov.
Pistis etce., mm., 23 jun.
Pistis, Elpis, etc. 30 sept.
Pius pp., 11 jul.
Placidus et Bened., 6 maii.
Placidius abb. Augustod., 6 maii.
Placeria, 20 jul.
Placidia virg., 15 oct.
Placidus et Athanas., 11 oct.
Placidus ep., 7 maii.
Pilacidus cum Sosio, 29 sept.
Placilla, 14 oct.
Plato forte Ivo, 10 jun.
Plato m., 22 sept.
Plato mart., 14 nov.
Plato m., 14 dec.
Plechelmus conuf., 15 jul.
Plesus m., 16 febr.
Podius episc. Florent., 28 maii.
Polisius et socc., 7 nov.
Pollio m., 20 mart.
Pollio et soc. m., 29 maii.
Polieuctus m., 10, 12 et 16 jan.
Policarpus episc., 1 jan.
Policarpus pres. cont., 25 febr.
Policarp. ep. cum 12 mm., 25 febr.
Policarpus presb. conf., 24 febr.; adventus reliq. Policar., etc., 4 jul.
Policarpus ep. conf., 26 oct.
Polinarpus et Theodosius Antioch., 7 dec.
Policrates ep., 26 oct.
Polichronius m., 20 jan.
Polo ronius m., 1 mart.
Poma virg., 27 jun.
Pontiana virg., dec.
Ponticus m., 11 jan.
Ponluanus diac. m., 9 mart.
Pontianus diac., 5 apr.
Poutianus m., 2 dec.
Pontianus cum Primentio, 2 dec.
Pontiauus conf., 31 jan.
Pontinus m., 18 aug.
Pontranus m., 14 jan.
Poplianus et socc., 1 nov.
Poppo abbas, 25 jan.
Poppo ep. conf., 16 jun.
Porcarius abb., 12 aug.
Porcaria virg. m., 8 oct.
Porcianus con essor, 23 et 24 nov.
Porphinus archiep., 26 febr.
Porphirius et Onesiphorus, 9 nov.
Porphirius mil. a Catar. convers., 21 nov.</bloco>
  <notas>Os números de fólio e o título aparecem no cabeçalho. A página apresenta três colunas de texto principal; a leitura foi organizada da coluna esquerda para a direita. Abreviaturas, grafia e aparentes erros tipográficos foram mantidos.</notas>
</pagina>
