<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,20,950,60">1275. INDEX AD SANCTOS TEXTUS USUARDI. 1276.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="50,70,320,520">
Baldomeres vir Dei, 27 februarii.
Cerealis m., 10 junii.
Cerealis m., 14 septembris.
Charannus m., 28 maii.
Charitas virg. m., 1 augusti.
Childebertus rex, 23 decembris.
Chionia m., 5 aprilis.
Crisogonus m., 24 novembris.
Chrisotelus m. presb., 22 aprilis.
Christiana virgo m., 24 julii.
Christophorus m., 25 julii.
Christophorus monachus m., 20 aug.
Chrysanthus cum Daria m., 1 dec.
Circumcisio D. N. J. C., 1 januarii.
Cirinus m., 25 martii.
Cirinus m., 26 aprilis.
Cirinus m., 12 junii.
Cithinus m. Scillitan., 17 julii.
Clarus presb. m., 4 novembris.
Claudianus m., 25 februarii.
Claudianus m., 6 martii.
Claudius m. cum uxore et filiis mm., 18 februarii.
Claudius m., 26 aprilis.
Claudius m., 7 julii.
Claudius m., 23 augusti.
Claudius m., 8 novembris.
Claudius tribunus m., 3 decembris.
Clemens episc., 25 novembris.
Clemens Alexand. presb., 4 decembr.
Clementinus m., 14 novembris.
Cleophas m., 25 septembris.
Clerus diac. m., 7 januarii.
Clodoaldus presb., 7 septembris.
Cointa m., 8 februarii.
Columba presb., 9 junii.
Columba virgo m., 31 decembris.
Columbanus abbas, 21 novembris.
Commemoratio sancti Pauli, 30 junii.
Conceptio Joannis Baptistæ, 24 sept.
Concordia m., 13 augusti.
Conon m. et filius ejus, 29 maii.
Constantia m., 19 septembris.
Constantinus episc., 12 aprilis.
Concordius m., 1 januarii.
Corduba m., 21 maii.
Cornelius centurio episc., 2 februarii.
Cornelius papa m., 14 septembris.
Corona m., 14 maii.
Corsicus presb., 30 junii.
Cosmas m., 27 septembris.
Cottidus diac., 6 septembris.
Craton m., 15 februarii.
Crescens discipulus apost. Pauli, 27 jun.
Crescens filius Symphorosæ m., 27 jun.
Crescens m., 1 octobris.
Crescentia m., 15 junii.
Crescentianus m., 31 maii.
Crescentianus, 2 julii.
Crescentianus m., 12 augusti.
Crescentianus m., 14 septembris.
Crescentianus m., 24 novembris.
Crescentio m., 17 septembris.
Crispina m., 5 decembris.
Crispinianus m., 25 octobris.
Crispinus m., 25 octobris.
Crispinus episc. m., 19 novembris.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="630,70,950,300">
Crispolus m., 30 maii.
Crispus presb., 18 augusti.
Crispus m., 4 octobris.
Cristeta m., 27 octobris.
Cucufas m., 25 julii.
Cunibertus episc., 12 novembris.
Curcodemus diac., 4 maii.
Cuthbertus presb., 20 martii.
Cyprianus episc. m., 14 septembris.
Cyprianus episc. m., 26 septembris.
Cyprianus episc. m., 12 octobris.
Cyprianus abbas Petragoric., 9 dec.
Cyriacus diac. m., 10 martii.
Cyriacus m., 20 junii.
Cyriacus diac. m., 8 augusti.
Cyrilla filia Decii m., 28 octobris.
Cyrillus episc., 28 januarii.
Cyrillus m., 20 martii.
Cyrillus episc. m., 9 julii.
Cyrillus m., 1 augusti.
Cyricus m., 3 januarii.
Cyricus m., 16 junii.
Cyrion presb. m., 14 februarii.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="800,305,820,325">D</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="630,330,950,950">
Dafrosa m., 4 januarii.
Dalmatius m., 5 decembris.
Damasus papa, 11 decembris.
Damianus m., 27 septembris.
Daniel propheta, 21 julii.
Darius m., 19 decembris.
Daria virgo m., 1 decembris.
Dasius m., 21 octobris.
Dativa m., 6 decembris.
Dativus m., 12 februarii.
Dativus m., 10 septembris.
David rex psalmographus, 29 decemb.
Decollatio vel potius inventio cap. J. B., 29 augusti.
Dedicatio basilicæ s. crucis Parisiis, 23 decembris.
Demetria virgo, 21 junii.
Demetrius m., 8 octobris.
Demetrius episc. m., 10 novembris.
Demetrius m., 22 decembris.
Democritus m., 31 julii.
Desiderius episc. conf., 11 februarii.
Desiderius episc. Lingonensis, 23 maii.
Desiderius m., 19 septembris.
Didymus m., 28 aprilis.
Diocles m., 24 maii.
Diodolus m., 31 martii.
Diodorus presb. m., 1 decembris.
Diogenes m., 6 aprilis.
Diomedes, 9 junii.
Dionysia m., 15 maii.
Dionysia m., 6 decembris.
Dionysius m., 8 februarii.
Dionysius m., 14 februarii.
Dionysius m., 16 martii.
Dionysius episc. Corinthi, 8 aprilis.
Dionysius m. pater Pancratii, 12 maii.
Dionysius episc. conf., 25 maii.
Dionysius m., 31 julii.
Dionysius, 20 septembris.
Dionysius episc. m., 5 octobris.
Dionysius episc. m., 9 octobris.
Dionysius episc. Alexandrinus, 17 nov.
Dionysius papa, 26 decembris.
Dioscorus m., 25 februarii.
Dioscorus lector m., 18 maii.
Dioscorus puer m., 14 decembris.
Dius, 12 julii.
Dius m., 26 novembris.
Domio episc. cum militibus 5 martyribus, 11 aprilis.
Domitilla virgo m., 7 maii.
Domitius m., 5 julii.
Domitianus abbas, 1 julii.
Domitianus m., 1 augusti.
Domitianus diac. m., 28 decembris.
Domnina virg. cum sociis mm., 14 apr.
Domninus m., 30 martii.
Domnibus, 20 aprilis.
Domninus m., 9 octobris.
Donatianus m., 24 maii.
Donatianus episc. m., 6 septembris.
Donata m. Scillitana, 17 julii.
  </bloco>
  <notas>Transcrição fiel ao layout de três colunas. Letras centrais 'C' e 'D' tratadas como nota_marginal conforme instrução. Algumas abreviações latinas mantidas (m., episc., presb., etc.).</notas>
</pagina>
