<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="38,55,900,110">23                                     ORDO EDIT. SIRMOND. ET NOVÆ.                                     21</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="76,111,926,165">Paginæ editionis Sirmondianæ et nostræ juxta hunc indicem
sibi respondent.</bloco>
  <bloco tipo="nota" script="latino" bbox="76,165,700,190">Not. Ubi Sic apponitur, latet error in paginis Editionis Sirmondianæ.</bloco>
  <bloco tipo="aparato_critico" script="latino" bbox="76,205,925,955">Ed. Sirm. Tom. III.     Ed. nov. Tom. III.     Ed. Sirm. Tom. III.     Ed. nov. Tom. III.     Ed. Sirm. Tom. III.     Ed. nov. Tom. III.
Pag.                 1     Pag.                1     Pag.             79     Pag.            106     Pag.            157     Pag.            213
—                    40     —                   41     —                   118     —                 160     —                 196     —                 265
—                    41     —                   42     —                   119     —                 162     —                 197     —                 267
—                    42     —                   43     —                   120     —                 163     —                 198     —                 268
—                    43     —                   44     —                   121     —                 165     —                 199     —                 269
—                    44     —                   45     —                   122     —                 166     —                 200     —                 271
—                    45     —                   46     —                   123     —                 167     —                 201     —                 272
—                    46     —                   47     —                   124     —                 168     —                 202     —                 274
—                    47     —                   48     —                   125     —                 170     —                 203     —                 275
—                    48     —                   49     —                   126     —                 171     —                 204     —                 276
—                    49     —                   50     —                   127     —                 172     —                 205     —                 277
—                    50     —                   51     —                   128     —                 174     —                 206     —                 279
—                    51     —                   52     —                   129     —                 175     —                 207     —                 280
—                    52     —                   53     —                   130     —                 176     —                 208     —                 281
—                    53     —                   54     —                   131     —                 178     —                 209     —                 283
—                    54     —                   55     —                   132     —                 179     —                 210     —                 284
—                    55     —                   56     —                   133     —                 180     —                 211     —                 286
—                    56     —                   57     —                   134     —                 182     —                 212     —                 288
—                    57     —                   58     —                   135     —                 183     —                 213     —                 289
—                    58     —                   59     —                   136     —                 185     —                 214     —                 291
—                    59     —                   60     —                   137     —                 186     —                 215     —                 292
—                    60     —                   61     —                   138     —                 187     —                 216     —                 293
—                    61     —                   62     —                   139     —                 189     —                 217     —                 295
—                    62     —                   63     —                   140     —                 190     —                 218     —                 296
—                    63     —                   64     —                   141     —                 191     —                 219     —                 297
—                    64     —                   65     —                   142     —                 193     —                 220     —                 299
—                    65     —                   66     —                   143     —                 194     —                 221     —                 300
—                    66     —                   67     —                   144     —                 195     —                 222     —                 302
—                    67     —                   68     —                   145     —                 197     —                 223     —                 303
—                    68     —                   69     —                   146     —                 198     —                 224     —                 304
—                    69     —                   70     —                   147     —                 199     —                 225     —                 306
—                    70     —                   71     —                   148     —                 201     —                 226     —                 307
—                    71     —                   72     —                   149     —                 202     —                 227     —                 309
—                    72     —                   73     —                   150     —                 203     —                 228     —                 310
—                    73     —                   74     —                   151     —                 205     —                 229     —                 311
—                    74     —                   75     —                   152     —                 206     —                 230     —                 313
—                    75     —                   76     —                   153     —                 207     —                 231     —                 314
—                    76     —                   77     —                   154     —                 208     —                 232     —                 315
—                    77     —                   78     —                   155     —                 210     —                 233     —                 317
—                    78     —                   79     —                   156     —                 211     —                 234     —                 318</bloco>
  <bloco tipo="rodape" script="latino" bbox="600,956,850,990">Digitized by Google</bloco>
  <notas>As linhas horizontais e os travessões foram conservados como aparecem na página. A tabela apresenta seis séries tipográficas dispostas da esquerda para a direita.</notas>
</pagina>
